DATE,ADPWNUSNERSA
2010-01-02,104139000
2010-01-09,104075000
2010-01-16,104041000
2010-01-23,103977000
2010-01-30,104072000
2010-02-06,104022000
2010-02-13,103998000
2010-02-20,103918000
2010-02-27,103946000
2010-03-06,103999000
2010-03-13,104000000
2010-03-20,104070000
2010-03-27,104086000
2010-04-03,104172000
2010-04-10,104214000
2010-04-17,104277000
2010-04-24,104327000
2010-05-01,104270000
2010-05-08,104273000
2010-05-15,104364000
2010-05-22,104295000
2010-05-29,104349000
2010-06-05,104296000
2010-06-12,104377000
2010-06-19,104420000
2010-06-26,104472000
2010-07-03,104511000
2010-07-10,104636000
2010-07-17,104647000
2010-07-24,104645000
2010-07-31,104688000
2010-08-07,104708000
2010-08-14,104723000
2010-08-21,104747000
2010-08-28,104635000
2010-09-04,104708000
2010-09-11,104833000
2010-09-18,104847000
2010-09-25,104882000
2010-10-02,104829000
2010-10-09,104836000
2010-10-16,104878000
2010-10-23,104886000
2010-10-30,104904000
2010-11-06,104979000
2010-11-13,105109000
2010-11-20,105121000
2010-11-27,104881000
2010-12-04,105124000
2010-12-11,104967000
2010-12-18,105002000
2010-12-25,105125000
2011-01-01,105216000
2011-01-08,105280000
2011-01-15,105312000
2011-01-22,105329000
2011-01-29,105372000
2011-02-05,105422000
2011-02-12,105474000
2011-02-19,105540000
2011-02-26,105593000
2011-03-05,105698000
2011-03-12,105808000
2011-03-19,105921000
2011-03-26,105975000
2011-04-02,106047000
2011-04-09,106059000
2011-04-16,106118000
2011-04-23,106193000
2011-04-30,106270000
2011-05-07,106340000
2011-05-14,106342000
2011-05-21,106454000
2011-05-28,106543000
2011-06-04,106594000
2011-06-11,106611000
2011-06-18,106685000
2011-06-25,106722000
2011-07-02,106805000
2011-07-09,106850000
2011-07-16,106929000
2011-07-23,106998000
2011-07-30,107063000
2011-08-06,107100000
2011-08-13,107133000
2011-08-20,107195000
2011-08-27,107239000
2011-09-03,107321000
2011-09-10,107388000
2011-09-17,107383000
2011-09-24,107410000
2011-10-01,107451000
2011-10-08,107537000
2011-10-15,107584000
2011-10-22,107621000
2011-10-29,107669000
2011-11-05,107753000
2011-11-12,107789000
2011-11-19,107839000
2011-11-26,107893000
2011-12-03,107804000
2011-12-10,107828000
2011-12-17,107916000
2011-12-24,107925000
2011-12-31,108047000
2012-01-07,108049000
2012-01-14,108132000
2012-01-21,108183000
2012-01-28,108263000
2012-02-04,108352000
2012-02-11,108395000
2012-02-18,108425000
2012-02-25,108509000
2012-03-03,108582000
2012-03-10,108626000
2012-03-17,108665000
2012-03-24,108730000
2012-03-31,108774000
2012-04-07,108845000
2012-04-14,108928000
2012-04-21,108985000
2012-04-28,109032000
2012-05-05,109079000
2012-05-12,109151000
2012-05-19,109212000
2012-05-26,109244000
2012-06-02,109225000
2012-06-09,109347000
2012-06-16,109336000
2012-06-23,109360000
2012-06-30,109314000
2012-07-07,109300000
2012-07-14,109318000
2012-07-21,109370000
2012-07-28,109432000
2012-08-04,109534000
2012-08-11,109574000
2012-08-18,109584000
2012-08-25,109680000
2012-09-01,109768000
2012-09-08,109769000
2012-09-15,109801000
2012-09-22,109907000
2012-09-29,109971000
2012-10-06,109909000
2012-10-13,109974000
2012-10-20,110031000
2012-10-27,110117000
2012-11-03,110153000
2012-11-10,110111000
2012-11-17,110186000
2012-11-24,110189000
2012-12-01,110003000
2012-12-08,109944000
2012-12-15,110161000
2012-12-22,110244000
2012-12-29,110359000
2013-01-05,110312000
2013-01-12,110400000
2013-01-19,110509000
2013-01-26,110558000
2013-02-02,110590000
2013-02-09,110635000
2013-02-16,110657000
2013-02-23,110784000
2013-03-02,110815000
2013-03-09,110977000
2013-03-16,110948000
2013-03-23,111007000
2013-03-30,111001000
2013-04-06,111069000
2013-04-13,111101000
2013-04-20,111159000
2013-04-27,111225000
2013-05-04,111250000
2013-05-11,111339000
2013-05-18,111367000
2013-05-25,111410000
2013-06-01,111495000
2013-06-08,111508000
2013-06-15,111582000
2013-06-22,111603000
2013-06-29,111688000
2013-07-06,111749000
2013-07-13,111761000
2013-07-20,111818000
2013-07-27,111896000
2013-08-03,111872000
2013-08-10,111942000
2013-08-17,112048000
2013-08-24,112081000
2013-08-31,112038000
2013-09-07,112019000
2013-09-14,112043000
2013-09-21,112092000
2013-09-28,112111000
2013-10-05,112168000
2013-10-12,112180000
2013-10-19,112180000
2013-10-26,112280000
2013-11-02,112289000
2013-11-09,112420000
2013-11-16,112496000
2013-11-23,112544000
2013-11-30,112896000
2013-12-07,113037000
2013-12-14,112752000
2013-12-21,112786000
2013-12-28,112818000
2014-01-04,112881000
2014-01-11,112857000
2014-01-18,112901000
2014-01-25,112969000
2014-02-01,113001000
2014-02-08,113042000
2014-02-15,113159000
2014-02-22,113249000
2014-03-01,113211000
2014-03-08,113140000
2014-03-15,113356000
2014-03-22,113458000
2014-03-29,113559000
2014-04-05,113673000
2014-04-12,113731000
2014-04-19,113771000
2014-04-26,113829000
2014-05-03,113951000
2014-05-10,113992000
2014-05-17,114059000
2014-05-24,114122000
2014-05-31,114211000
2014-06-07,114282000
2014-06-14,114364000
2014-06-21,114457000
2014-06-28,114463000
2014-07-05,114548000
2014-07-12,114638000
2014-07-19,114716000
2014-07-26,114701000
2014-08-02,114730000
2014-08-09,114783000
2014-08-16,114897000
2014-08-23,114942000
2014-08-30,114904000
2014-09-06,114903000
2014-09-13,115067000
2014-09-20,115141000
2014-09-27,115102000
2014-10-04,115247000
2014-10-11,115385000
2014-10-18,115457000
2014-10-25,115421000
2014-11-01,115410000
2014-11-08,115523000
2014-11-15,115654000
2014-11-22,115682000
2014-11-29,115813000
2014-12-06,115864000
2014-12-13,115914000
2014-12-20,115912000
2014-12-27,115873000
2015-01-03,115756000
2015-01-10,115869000
2015-01-17,116001000
2015-01-24,115928000
2015-01-31,115901000
2015-02-07,115921000
2015-02-14,116055000
2015-02-21,115997000
2015-02-28,116037000
2015-03-07,116017000
2015-03-14,116008000
2015-03-21,116084000
2015-03-28,116147000
2015-04-04,116208000
2015-04-11,116305000
2015-04-18,116376000
2015-04-25,116447000
2015-05-02,116416000
2015-05-09,116492000
2015-05-16,116769000
2015-05-23,116813000
2015-05-30,116836000
2015-06-06,117002000
2015-06-13,117054000
2015-06-20,117119000
2015-06-27,117190000
2015-07-04,117207000
2015-07-11,117330000
2015-07-18,117362000
2015-07-25,117330000
2015-08-01,117459000
2015-08-08,117500000
2015-08-15,117532000
2015-08-22,117555000
2015-08-29,117643000
2015-09-05,117743000
2015-09-12,117791000
2015-09-19,117842000
2015-09-26,117917000
2015-10-03,117975000
2015-10-10,118058000
2015-10-17,118090000
2015-10-24,118190000
2015-10-31,118204000
2015-11-07,118172000
2015-11-14,118199000
2015-11-21,118326000
2015-11-28,118443000
2015-12-05,118394000
2015-12-12,118281000
2015-12-19,118305000
2015-12-26,118270000
2016-01-02,118289000
2016-01-09,118400000
2016-01-16,118438000
2016-01-23,118423000
2016-01-30,118518000
2016-02-06,118566000
2016-02-13,118573000
2016-02-20,118618000
2016-02-27,118627000
2016-03-05,118761000
2016-03-12,118812000
2016-03-19,118864000
2016-03-26,118906000
2016-04-02,118934000
2016-04-09,118952000
2016-04-16,118974000
2016-04-23,119011000
2016-04-30,119060000
2016-05-07,119083000
2016-05-14,119045000
2016-05-21,119068000
2016-05-28,119165000
2016-06-04,119211000
2016-06-11,119245000
2016-06-18,119328000
2016-06-25,119417000
2016-07-02,119511000
2016-07-09,119557000
2016-07-16,119570000
2016-07-23,119661000
2016-07-30,119688000
2016-08-06,119776000
2016-08-13,119789000
2016-08-20,119841000
2016-08-27,119893000
2016-09-03,119961000
2016-09-10,119978000
2016-09-17,120060000
2016-09-24,120082000
2016-10-01,120137000
2016-10-08,120196000
2016-10-15,120252000
2016-10-22,120315000
2016-10-29,120401000
2016-11-05,120492000
2016-11-12,120474000
2016-11-19,120534000
2016-11-26,120561000
2016-12-03,120461000
2016-12-10,120510000
2016-12-17,120572000
2016-12-24,120499000
2016-12-31,120527000
2017-01-07,120560000
2017-01-14,120522000
2017-01-21,120531000
2017-01-28,120545000
2017-02-04,120615000
2017-02-11,120668000
2017-02-18,120674000
2017-02-25,120707000
2017-03-04,120778000
2017-03-11,120845000
2017-03-18,120853000
2017-03-25,120886000
2017-04-01,120950000
2017-04-08,121021000
2017-04-15,121157000
2017-04-22,121207000
2017-04-29,121214000
2017-05-06,121297000
2017-05-13,121321000
2017-05-20,121401000
2017-05-27,121489000
2017-06-03,121519000
2017-06-10,121589000
2017-06-17,121706000
2017-06-24,121798000
2017-07-01,121843000
2017-07-08,121888000
2017-07-15,121923000
2017-07-22,121970000
2017-07-29,122002000
2017-08-05,122015000
2017-08-12,122068000
2017-08-19,122098000
2017-08-26,122147000
2017-09-02,122194000
2017-09-09,122267000
2017-09-16,122261000
2017-09-23,122286000
2017-09-30,122309000
2017-10-07,122311000
2017-10-14,122409000
2017-10-21,122443000
2017-10-28,122486000
2017-11-04,122520000
2017-11-11,122606000
2017-11-18,122645000
2017-11-25,122636000
2017-12-02,122544000
2017-12-09,122592000
2017-12-16,122703000
2017-12-23,122684000
2017-12-30,122725000
2018-01-06,122696000
2018-01-13,122654000
2018-01-20,122708000
2018-01-27,122779000
2018-02-03,122846000
2018-02-10,122853000
2018-02-17,122936000
2018-02-24,123004000
2018-03-03,123025000
2018-03-10,122987000
2018-03-17,123030000
2018-03-24,123036000
2018-03-31,123027000
2018-04-07,123058000
2018-04-14,123027000
2018-04-21,123079000
2018-04-28,123175000
2018-05-05,123232000
2018-05-12,123286000
2018-05-19,123344000
2018-05-26,123436000
2018-06-02,123502000
2018-06-09,123571000
2018-06-16,123640000
2018-06-23,123642000
2018-06-30,123719000
2018-07-07,123748000
2018-07-14,123790000
2018-07-21,123842000
2018-07-28,123886000
2018-08-04,123894000
2018-08-11,123918000
2018-08-18,123927000
2018-08-25,123956000
2018-09-01,123975000
2018-09-08,123998000
2018-09-15,123976000
2018-09-22,124066000
2018-09-29,124142000
2018-10-06,124149000
2018-10-13,124225000
2018-10-20,124230000
2018-10-27,124238000
2018-11-03,124311000
2018-11-10,124304000
2018-11-17,124341000
2018-11-24,124267000
2018-12-01,124163000
2018-12-08,124238000
2018-12-15,124395000
2018-12-22,124628000
2018-12-29,124574000
2019-01-05,124497000
2019-01-12,124413000
2019-01-19,124450000
2019-01-26,124455000
2019-02-02,124417000
2019-02-09,124398000
2019-02-16,124382000
2019-02-23,124374000
2019-03-02,124365000
2019-03-09,124413000
2019-03-16,124370000
2019-03-23,124395000
2019-03-30,124429000
2019-04-06,124392000
2019-04-13,124400000
2019-04-20,124382000
2019-04-27,124333000
2019-05-04,124349000
2019-05-11,124359000
2019-05-18,124362000
2019-05-25,124353000
2019-06-01,124398000
2019-06-08,124436000
2019-06-15,124458000
2019-06-22,124472000
2019-06-29,124475000
2019-07-06,124478000
2019-07-13,124474000
2019-07-20,124494000
2019-07-27,124470000
2019-08-03,124471000
2019-08-10,124442000
2019-08-17,124392000
2019-08-24,124344000
2019-08-31,124329000
2019-09-07,124336000
2019-09-14,124384000
2019-09-21,124380000
2019-09-28,124372000
2019-10-05,124351000
2019-10-12,124240000
2019-10-19,124192000
2019-10-26,124213000
2019-11-02,124153000
2019-11-09,124132000
2019-11-16,124125000
2019-11-23,124100000
2019-11-30,124235000
2019-12-07,124310000
2019-12-14,124218000
2019-12-21,124132000
2019-12-28,124108000
2020-01-04,123893000
2020-01-11,124000000
2020-01-18,124051000
2020-01-25,123923000
2020-02-01,124000000
2020-02-08,123943000
2020-02-15,123929000
2020-02-22,123839000
2020-02-29,123930000
2020-03-07,123956000
2020-03-14,123855000
2020-03-21,122982000
2020-03-28,121300000
2020-04-04,119600000
2020-04-11,117931000
2020-04-18,117010000
2020-04-25,116516000
2020-05-02,116209000
2020-05-09,116227000
2020-05-16,116294000
2020-05-23,116266000
2020-05-30,116328000
2020-06-06,116304000
2020-06-13,116296000
2020-06-20,116304000
2020-06-27,116296000
2020-07-04,116238000
2020-07-11,116106000
2020-07-18,116046000
2020-07-25,116050000
2020-08-01,115979000
2020-08-08,115991000
2020-08-15,115971000
2020-08-22,116032000
2020-08-29,116096000
2020-09-05,116246000
2020-09-12,116266000
2020-09-19,116270000
2020-09-26,116337000
2020-10-03,116428000
2020-10-10,116498000
2020-10-17,116627000
2020-10-24,116760000
2020-10-31,116790000
2020-11-07,116836000
2020-11-14,116807000
2020-11-21,116860000
2020-11-28,116937000
2020-12-05,117003000
2020-12-12,117082000
2020-12-19,117034000
2020-12-26,117046000
2021-01-02,116833000
2021-01-09,116998000
2021-01-16,116965000
2021-01-23,116909000
2021-01-30,116970000
2021-02-06,117058000
2021-02-13,117079000
2021-02-20,117085000
2021-02-27,117148000
2021-03-06,117233000
2021-03-13,117308000
2021-03-20,117365000
2021-03-27,117427000
2021-04-03,117490000
2021-04-10,117553000
2021-04-17,117609000
2021-04-24,117719000
2021-05-01,117836000
2021-05-08,117880000
2021-05-15,117929000
2021-05-22,118026000
2021-05-29,118198000
2021-06-05,118310000
2021-06-12,118412000
2021-06-19,118585000
2021-06-26,118861000
2021-07-03,119045000
2021-07-10,119302000
2021-07-17,119523000
2021-07-24,119724000
2021-07-31,119817000
2021-08-07,119984000
2021-08-14,120130000
2021-08-21,120349000
2021-08-28,120518000
2021-09-04,120728000
2021-09-11,120913000
2021-09-18,121042000
2021-09-25,121219000
2021-10-02,121357000
2021-10-09,121586000
2021-10-16,121736000
2021-10-23,121937000
2021-10-30,122061000
2021-11-06,122322000
2021-11-13,122426000
2021-11-20,122537000
2021-11-27,122640000
2021-12-04,122840000
2021-12-11,123142000
2021-12-18,123253000
2021-12-25,123279000
2022-01-01,123189000
2022-01-08,123397000
2022-01-15,123606000
2022-01-22,123731000
2022-01-29,123867000
2022-02-05,124004000
2022-02-12,124091000
2022-02-19,124157000
2022-02-26,124218000
2022-03-05,124317000
2022-03-12,124379000
2022-03-19,124444000
2022-03-26,124466000
2022-04-02,124521000
2022-04-09,124596000
2022-04-16,124642000
2022-04-23,124675000
2022-04-30,124778000
2022-05-07,124822000
2022-05-14,124830000
2022-05-21,124830000
2022-05-28,124960000
2022-06-04,125017000
2022-06-11,125198000
2022-06-18,125295000
2022-06-25,125494000
2022-07-02,125611000
2022-07-09,125693000
2022-07-16,125753000
2022-07-23,125849000
2022-07-30,125903000
2022-08-06,125972000
2022-08-13,126019000
2022-08-20,126055000
2022-08-27,126126000
2022-09-03,126212000
2022-09-10,126279000
2022-09-17,126281000
2022-09-24,126310000
2022-10-01,126346000
2022-10-08,126453000
2022-10-15,126464000
2022-10-22,126527000
2022-10-29,126534000
2022-11-05,126634000
2022-11-12,126644000
2022-11-19,126676000
2022-11-26,126349000
2022-12-03,126428000
2022-12-10,126843000
2022-12-17,126929000
2022-12-24,126914000
2022-12-31,126813000
2023-01-07,126909000.0
2023-01-14,127048000.0
2023-01-21,127059000.0
2023-01-28,127102000.0
2023-02-04,127181000.0
2023-02-11,127214000.0
2023-02-18,127309000.0
2023-02-25,127329000.0
2023-03-04,127376000.0
2023-03-11,127459000.0
2023-03-18,127451000.0
2023-03-25,127514000.0
2023-04-01,127544000.0
2023-04-08,127636000.0
2023-04-15,127742000.0
2023-04-22,127734000.0
2023-04-29,127850000
2023-05-06,127938000
2023-05-13,127955000
2023-05-20,128007000
2023-05-27,128063000.0
2023-06-03,128181000.0
2023-06-10,128320000.0
2023-06-17,128504000.0
2023-06-24,128609000.0
2023-07-01,128747000.0
2023-07-08,128864000.0
2023-07-15,128816000.0
2023-07-22,128905000.0
2023-07-29,128901000.0
2023-08-05,128868000.0
2023-08-12,128947000.0
2023-08-19,128996000.0
