DATE,CRESTKCPIXSLTRM159SFRBATL
1990-01-01,4.822856029
1990-02-01,5.031079288
1990-03-01,5.303906087
1990-04-01,5.351799613
1990-05-01,5.31986806
1990-06-01,5.323128292
1990-07-01,5.450405969
1990-08-01,5.595561284
1990-09-01,5.756736053
1990-10-01,5.927836892
1990-11-01,5.986898052
1990-12-01,5.931108988
1991-01-01,5.892445985
1991-02-01,5.969654811
1991-03-01,5.688757212
1991-04-01,5.458749504
1991-05-01,5.425526299
1991-06-01,5.346449158
1991-07-01,5.34390024
1991-08-01,5.29195285
1991-09-01,5.205393976
1991-10-01,4.817330952
1991-11-01,4.745608697
1991-12-01,4.71446042
1992-01-01,4.445747263
1992-02-01,4.163214266
1992-03-01,4.332185452
1992-04-01,4.603002259
1992-05-01,4.341717761
1992-06-01,4.117433092
1992-07-01,4.074927358
1992-08-01,3.784513638
1992-09-01,3.513001876
1992-10-01,3.94624992
1992-11-01,4.020574807
1992-12-01,3.977330867
1993-01-01,4.002560042
1993-02-01,4.031632081
1993-03-01,3.772410133
1993-04-01,3.623012199
1993-05-01,3.878999787
1993-06-01,3.983087543
1993-07-01,3.791908022
1993-08-01,3.981609066
1993-09-01,4.106148292
1993-10-01,3.89330059
1993-11-01,3.91185649
1993-12-01,3.969689548
1994-01-01,3.833698155
1994-02-01,3.674349265
1994-03-01,3.797974737
1994-04-01,3.701972731
1994-05-01,3.438798539
1994-06-01,3.504072458
1994-07-01,3.529782281
1994-08-01,3.371862514
1994-09-01,3.266627155
1994-10-01,3.056246571
1994-11-01,2.939279564
1994-12-01,2.855262807
1995-01-01,3.215963946
1995-02-01,3.329231313
1995-03-01,3.378890907
1995-04-01,3.458447433
1995-05-01,3.45236246
1995-06-01,3.333695037
1995-07-01,3.327014277
1995-08-01,3.341919129
1995-09-01,3.462535087
1995-10-01,3.619018684
1995-11-01,3.508459799
1995-12-01,3.313826743
1996-01-01,3.112474382
1996-02-01,3.147715249
1996-03-01,2.973113165
1996-04-01,2.825029276
1996-05-01,2.974947591
1996-06-01,3.03337667
1996-07-01,2.940379122
1996-08-01,2.954373851
1996-09-01,3.001260615
1996-10-01,2.87204749
1996-11-01,2.94568016
1996-12-01,3.195905757
1997-01-01,2.895185483
1997-02-01,2.592152721
1997-03-01,2.766958911
1997-04-01,2.808384624
1997-05-01,2.735186996
1997-06-01,2.62154572
1997-07-01,2.639952339
1997-08-01,2.369091309
1997-09-01,2.159686496
1997-10-01,2.261217479
1997-11-01,2.112656709
1997-12-01,2.038263976
1998-01-01,2.22116412
1998-02-01,2.319800807
1998-03-01,2.179793439
1998-04-01,2.125562858
1998-05-01,2.071958539
1998-06-01,1.993407301
1998-07-01,1.989129972
1998-08-01,2.048850877
1998-09-01,1.96334397
1998-10-01,1.818572599
1998-11-01,1.844425937
1998-12-01,1.773549128
1999-01-01,1.7181243
1999-02-01,1.6405057
1999-03-01,1.5843154
1999-04-01,1.6040989
1999-05-01,1.5091399
1999-06-01,1.4515877
1999-07-01,1.5852
1999-08-01,1.6143607
1999-09-01,1.6068148
1999-10-01,1.7067772
1999-11-01,1.8147011
1999-12-01,1.8867598
2000-01-01,1.952939
2000-02-01,1.9666339
2000-03-01,2.137968
2000-04-01,2.0139276
2000-05-01,2.2437772
2000-06-01,2.4072049
2000-07-01,2.3882381
2000-08-01,2.6270113
2000-09-01,2.5981839
2000-10-01,2.4981814
2000-11-01,2.4470767
2000-12-01,2.5081538
2001-01-01,2.4982148
2001-02-01,2.6207861
2001-03-01,2.4419991
2001-04-01,2.5615037
2001-05-01,2.3902232
2001-06-01,2.5600538
2001-07-01,2.5264214
2001-08-01,2.4906255
2001-09-01,2.697604
2001-10-01,2.7868409
2001-11-01,2.8832531
2001-12-01,2.7590063
2002-01-01,2.7265556
2002-02-01,2.6807528
2002-03-01,2.6399867
2002-04-01,2.6745671
2002-05-01,2.821741
2002-06-01,2.5115836
2002-07-01,2.5741237
2002-08-01,2.5571563
2002-09-01,2.3722935
2002-10-01,2.3643484
2002-11-01,2.2843782
2002-12-01,2.345607
2003-01-01,2.3242041
2003-02-01,2.3143897
2003-03-01,2.3165034
2003-04-01,2.1894234
2003-05-01,2.0420309
2003-06-01,2.1167925
2003-07-01,2.0937006
2003-08-01,1.9604023
2003-09-01,2.0685488
2003-10-01,2.026487
2003-11-01,1.8362674
2003-12-01,1.8532315
2004-01-01,1.9454074
2004-02-01,2.0656569
2004-03-01,2.1725437
2004-04-01,2.1974355
2004-05-01,2.1172465
2004-06-01,2.2105082
2004-07-01,2.0317056
2004-08-01,1.9713563
2004-09-01,2.0061317
2004-10-01,2.0959225
2004-11-01,2.2736827
2004-12-01,2.1956661
2005-01-01,2.1267711
2005-02-01,1.9991334
2005-03-01,1.9575764
2005-04-01,2.0974889
2005-05-01,2.3140554
2005-06-01,2.0870449
2005-07-01,2.2354087
2005-08-01,2.2254663
2005-09-01,2.3053856
2005-10-01,2.2366426
2005-11-01,2.3355813
2005-12-01,2.4069276
2006-01-01,2.3543218
2006-02-01,2.4122807
2006-03-01,2.4323413
2006-04-01,2.4194968
2006-05-01,2.4029982
2006-06-01,2.6000353
2006-07-01,2.5878122
2006-08-01,2.6753967
2006-09-01,2.5547463
2006-10-01,2.532683
2006-11-01,2.1955614
2006-12-01,2.0562536
2007-01-01,2.0997638
2007-02-01,2.1286523
2007-03-01,2.0988121
2007-04-01,2.001812
2007-05-01,1.951956
2007-06-01,1.8880237
2007-07-01,1.8631887
2007-08-01,1.8108157
2007-09-01,1.8767547
2007-10-01,2.0100293
2007-11-01,2.297182
2007-12-01,2.4336985
2008-01-01,2.5681932
2008-02-01,2.4378288
2008-03-01,2.6342511
2008-04-01,2.6579474
2008-05-01,2.7938519
2008-06-01,3.0269498
2008-07-01,3.1960055
2008-08-01,3.416518
2008-09-01,3.4242408
2008-10-01,3.2260968
2008-11-01,3.0154979
2008-12-01,2.8961922
2009-01-01,2.7291644
2009-02-01,2.7812632
2009-03-01,2.5646581
2009-04-01,2.490232
2009-05-01,2.2821073
2009-06-01,2.1143373
2009-07-01,1.9757469
2009-08-01,1.783855
2009-09-01,1.8165635
2009-10-01,1.8321642
2009-11-01,1.8983092
2009-12-01,1.8900592
2010-01-01,1.8584163
2010-02-01,1.7668624
2010-03-01,1.7742046
2010-04-01,1.8067822
2010-05-01,1.7587608
2010-06-01,1.6919614
2010-07-01,1.5656598
2010-08-01,1.5215384
2010-09-01,1.3166357
2010-10-01,1.2494543
2010-11-01,1.3163845
2010-12-01,1.2491603
2011-01-01,1.3245995
2011-02-01,1.4905749
2011-03-01,1.4773291
2011-04-01,1.4416184
2011-05-01,1.4686026
2011-06-01,1.4570161
2011-07-01,1.5408113
2011-08-01,1.7859933
2011-09-01,1.8430012
2011-10-01,1.9128705
2011-11-01,1.8812137
2011-12-01,2.179963
2012-01-01,2.2521691
2012-02-01,2.0618819
2012-03-01,2.1516291
2012-04-01,2.1587029
2012-05-01,2.1327403
2012-06-01,2.2697862
2012-07-01,2.3472245
2012-08-01,2.1916407
2012-09-01,2.2106982
2012-10-01,2.176109
2012-11-01,2.1459314
2012-12-01,2.0040636
2013-01-01,1.933392
2013-02-01,2.0112535
2013-03-01,1.9541024
2013-04-01,1.6797693
2013-05-01,1.5601237
2013-06-01,1.4140614
2013-07-01,1.417874
2013-08-01,1.4527728
2013-09-01,1.43841
2013-10-01,1.4030718
2013-11-01,1.3778539
2013-12-01,1.2332332
2014-01-01,1.0947187
2014-02-01,1.0382456
2014-03-01,1.0157462
2014-04-01,1.3628865
2014-05-01,1.5379903
2014-06-01,1.5639172
2014-07-01,1.3870386
2014-08-01,1.1664132
2014-09-01,1.1091534
2014-10-01,1.1998274
2014-11-01,1.1848901
2014-12-01,1.2023466
2015-01-01,1.1882748
2015-02-01,1.1177876
2015-03-01,1.1517328
2015-04-01,1.23598
2015-05-01,1.2412999
2015-06-01,1.2233164
2015-07-01,1.2384797
2015-08-01,1.2842853
2015-09-01,1.4164765
2015-10-01,1.5276346
2015-11-01,1.671921
2015-12-01,1.6911658
2016-01-01,1.7145084
2016-02-01,1.8724214
2016-03-01,1.8695731
2016-04-01,1.8640751
2016-05-01,1.8319365
2016-06-01,1.8468391
2016-07-01,1.8652834
2016-08-01,2.1182091
2016-09-01,1.8886092
2016-10-01,1.5818307
2016-11-01,1.5185083
2016-12-01,1.617167
2017-01-01,1.787637
2017-02-01,1.821021
2017-03-01,1.416756
2017-04-01,1.09923
2017-05-01,1.001468
2017-06-01,0.9916804
2017-07-01,1.033938
2017-08-01,0.8642485
2017-09-01,0.9778104
2017-10-01,1.152266
2017-11-01,1.056951
2017-12-01,1.02985
2018-01-01,1.074791
2018-02-01,1.079657
2018-03-01,1.470341
2018-04-01,1.622934
2018-05-01,1.707471
2018-06-01,1.769079
2018-07-01,1.664795
2018-08-01,1.535886
2018-09-01,1.640543
2018-10-01,1.577308
2018-11-01,1.643353
2018-12-01,1.718392
2019-01-01,1.586341
2019-02-01,1.470726
2019-03-01,1.477758
2019-04-01,1.452894
2019-05-01,1.453584
2019-06-01,1.422845
2019-07-01,1.534966
2019-08-01,1.90528
2019-09-01,1.799939
2019-10-01,2.120842
2019-11-01,2.246838
2019-12-01,2.186299
2020-01-01,2.224857
2020-02-01,2.299025
2020-03-01,2.048239
2020-04-01,1.373823
2020-05-01,1.116954
2020-06-01,1.282542
2020-07-01,1.891249
2020-08-01,1.890031
2020-09-01,1.667995
2020-10-01,1.217748
2020-11-01,1.334453
2020-12-01,1.285772
2021-01-01,1.052695
2021-02-01,1.095535
2021-03-01,1.47988
2021-04-01,2.54707
2021-05-01,3.196853
2021-06-01,2.940789
2021-07-01,2.351226
2021-08-01,2.273413
2021-09-01,2.528438
2021-10-01,3.077667
2021-11-01,3.073044
2021-12-01,3.343302
2022-01-01,4.03015
2022-02-01,4.393333
2022-03-01,4.659331
2022-04-01,4.715766
2022-05-01,4.923416
2022-06-01,5.363652
2022-07-01,5.384686
2022-08-01,5.668807
2022-09-01,6.074067
2022-10-01,5.793145
2022-11-01,5.731625
2022-12-01,5.616926
2023-01-01,5.267580032
2023-02-01,5.114579678
2023-03-01,4.803379059
2023-04-01,4.486644745
2023-05-01,3.928153276
2023-06-01,3.434245586
2023-07-01,3.265159845
2023-08-01,3.094959974
2023-09-01,2.919114828
