DATE,OECDLOLITOAASTSAM
1990-01-01,100.686551300442
1990-02-01,100.691919860895
1990-03-01,100.675582247224
1990-04-01,100.6190911108
1990-05-01,100.510612823479
1990-06-01,100.331436440404
1990-07-01,100.080337016758
1990-08-01,99.7679556692105
1990-09-01,99.4314194717042
1990-10-01,99.1079270684634
1990-11-01,98.8389741663591
1990-12-01,98.6639785395591
1991-01-01,98.5963616648574
1991-02-01,98.6400152691818
1991-03-01,98.7648655538247
1991-04-01,98.9265225461021
1991-05-01,99.093737379573
1991-06-01,99.2464195049092
1991-07-01,99.3577059990954
1991-08-01,99.4074554574002
1991-09-01,99.4023411696681
1991-10-01,99.3558064787016
1991-11-01,99.2934459475621
1991-12-01,99.2470579274378
1992-01-01,99.2394209552934
1992-02-01,99.2578330503902
1992-03-01,99.2822515345356
1992-04-01,99.284396498102
1992-05-01,99.237264715912
1992-06-01,99.1314571121609
1992-07-01,98.9835011844126
1992-08-01,98.8205304012955
1992-09-01,98.679563561764
1992-10-01,98.5799894074308
1992-11-01,98.5273787468934
1992-12-01,98.510105725003
1993-01-01,98.5082794812487
1993-02-01,98.5127913679788
1993-03-01,98.516581598801
1993-04-01,98.5246478320324
1993-05-01,98.5360806987358
1993-06-01,98.5652971917772
1993-07-01,98.6333641830492
1993-08-01,98.7492155588796
1993-09-01,98.9086046547716
1993-10-01,99.1026225882735
1993-11-01,99.3205407468772
1993-12-01,99.5565398779735
1994-01-01,99.7927925480059
1994-02-01,100.000487337809
1994-03-01,100.191190707436
1994-04-01,100.365943178204
1994-05-01,100.52717515935
1994-06-01,100.680512667596
1994-07-01,100.817498466487
1994-08-01,100.927899797079
1994-09-01,100.986425931509
1994-10-01,100.980722942347
1994-11-01,100.901379728134
1994-12-01,100.747575083773
1995-01-01,100.53494284737
1995-02-01,100.303981286693
1995-03-01,100.08187233048
1995-04-01,99.9014941924174
1995-05-01,99.7746254220106
1995-06-01,99.6943199285864
1995-07-01,99.6496788559604
1995-08-01,99.6218042725806
1995-09-01,99.591041816572
1995-10-01,99.5585946920792
1995-11-01,99.5299363581246
1995-12-01,99.5083344721541
1996-01-01,99.5001180879877
1996-02-01,99.5182960571036
1996-03-01,99.5603006684631
1996-04-01,99.6181107425037
1996-05-01,99.6751988420196
1996-06-01,99.7219936656924
1996-07-01,99.7598751748085
1996-08-01,99.7954957981954
1996-09-01,99.835613611797
1996-10-01,99.8821754628037
1996-11-01,99.9348417474817
1996-12-01,100.00221328155
1997-01-01,100.086072615894
1997-02-01,100.184959655911
1997-03-01,100.288587788326
1997-04-01,100.394663541467
1997-05-01,100.497838439477
1997-06-01,100.59374410583
1997-07-01,100.669276938125
1997-08-01,100.709275747374
1997-09-01,100.712512157311
1997-10-01,100.672462932264
1997-11-01,100.596517326254
1997-12-01,100.503754634402
1998-01-01,100.409603346854
1998-02-01,100.317188076853
1998-03-01,100.215238298914
1998-04-01,100.091746286746
1998-05-01,99.9440863947652
1998-06-01,99.7735635373834
1998-07-01,99.5955968055261
1998-08-01,99.4284642119731
1998-09-01,99.301068855187
1998-10-01,99.2441734708715
1998-11-01,99.2797280316704
1998-12-01,99.3985125613534
1999-01-01,99.5823829147616
1999-02-01,99.7989147137857
1999-03-01,100.018966920366
1999-04-01,100.231750769641
1999-05-01,100.437595385984
1999-06-01,100.631126472321
1999-07-01,100.810158013068
1999-08-01,100.975136525607
1999-09-01,101.132071672289
1999-10-01,101.285443621671
1999-11-01,101.433206924244
1999-12-01,101.561957026869
2000-01-01,101.658456108793
2000-02-01,101.70763267971
2000-03-01,101.715860065738
2000-04-01,101.685617428122
2000-05-01,101.618352674229
2000-06-01,101.520324327819
2000-07-01,101.392654204469
2000-08-01,101.231154271854
2000-09-01,101.028515698428
2000-10-01,100.777459370474
2000-11-01,100.480895428545
2000-12-01,100.148672756849
2001-01-01,99.8132878300137
2001-02-01,99.5121184287114
2001-03-01,99.2663717047859
2001-04-01,99.0795805558154
2001-05-01,98.9422756864348
2001-06-01,98.8189475555422
2001-07-01,98.700748700658
2001-08-01,98.5923095511596
2001-09-01,98.5146378379141
2001-10-01,98.5142847686077
2001-11-01,98.6119819142237
2001-12-01,98.7929116739099
2002-01-01,99.0169492453728
2002-02-01,99.2445855667274
2002-03-01,99.4313762265134
2002-04-01,99.5334358794898
2002-05-01,99.5340418918368
2002-06-01,99.4401939384654
2002-07-01,99.2868835851932
2002-08-01,99.1138492518604
2002-09-01,98.9416523445971
2002-10-01,98.7880412610702
2002-11-01,98.6584165259918
2002-12-01,98.5392228618161
2003-01-01,98.4260538572306
2003-02-01,98.3356032416334
2003-03-01,98.3007943495098
2003-04-01,98.3496192060516
2003-05-01,98.4759386191921
2003-06-01,98.6668572501357
2003-07-01,98.9057058903494
2003-08-01,99.1766516770431
2003-09-01,99.4656218590352
2003-10-01,99.7512543000054
2003-11-01,100.007645627231
2003-12-01,100.216890074877
2004-01-01,100.372339225177
2004-02-01,100.473291600865
2004-03-01,100.529104168375
2004-04-01,100.546252723479
2004-05-01,100.533535052498
2004-06-01,100.500808543199
2004-07-01,100.455144428287
2004-08-01,100.406596762759
2004-09-01,100.370290717054
2004-10-01,100.348207424211
2004-11-01,100.335257396364
2004-12-01,100.314938402708
2005-01-01,100.271207709096
2005-02-01,100.200096653794
2005-03-01,100.115555211608
2005-04-01,100.048029054447
2005-05-01,100.022139893329
2005-06-01,100.052588407857
2005-07-01,100.130563679271
2005-08-01,100.247226795907
2005-09-01,100.397094872027
2005-10-01,100.575678777213
2005-11-01,100.769818478637
2005-12-01,100.954877848238
2006-01-01,101.110235708868
2006-02-01,101.228622094899
2006-03-01,101.306906142938
2006-04-01,101.34689558347
2006-05-01,101.357523292627
2006-06-01,101.361385889162
2006-07-01,101.37949837515
2006-08-01,101.432081595829
2006-09-01,101.523682833803
2006-10-01,101.641835916169
2006-11-01,101.773058413868
2006-12-01,101.904855015637
2007-01-01,102.022483290491
2007-02-01,102.125641762529
2007-03-01,102.211715384698
2007-04-01,102.27837896512
2007-05-01,102.317605711413
2007-06-01,102.321558820196
2007-07-01,102.286457327633
2007-08-01,102.213648544445
2007-09-01,102.120596710424
2007-10-01,102.014837676682
2007-11-01,101.89042510747
2007-12-01,101.749831179364
2008-01-01,101.582160085279
2008-02-01,101.373672602644
2008-03-01,101.119453367859
2008-04-01,100.812174763886
2008-05-01,100.428580001907
2008-06-01,99.9452313228227
2008-07-01,99.3487942353672
2008-08-01,98.6390599508055
2008-09-01,97.834139986577
2008-10-01,96.9918402263915
2008-11-01,96.2199187997621
2008-12-01,95.614067129805
2009-01-01,95.2328767811634
2009-02-01,95.1058645431849
2009-03-01,95.2363071092622
2009-04-01,95.5964935308958
2009-05-01,96.1152338191663
2009-06-01,96.7213456052834
2009-07-01,97.3524837432852
2009-08-01,97.9641047872076
2009-09-01,98.5239984135472
2009-10-01,99.0074698513785
2009-11-01,99.4109718573877
2009-12-01,99.7411946035844
2010-01-01,100.002842037096
2010-02-01,100.198493570327
2010-03-01,100.33905788105
2010-04-01,100.418865847545
2010-05-01,100.44423739146
2010-06-01,100.444604552327
2010-07-01,100.4565346085
2010-08-01,100.504199460608
2010-09-01,100.586928802331
2010-10-01,100.694278034085
2010-11-01,100.818041100721
2010-12-01,100.933708894215
2011-01-01,101.015094339007
2011-02-01,101.033647837869
2011-03-01,100.975654569183
2011-04-01,100.842956175905
2011-05-01,100.647115763401
2011-06-01,100.404847964564
2011-07-01,100.143243082345
2011-08-01,99.8971082813781
2011-09-01,99.7082544087976
2011-10-01,99.6032564780634
2011-11-01,99.5760219957738
2011-12-01,99.6004165350734
2012-01-01,99.6409122473785
2012-02-01,99.6643188470139
2012-03-01,99.6482711643628
2012-04-01,99.5870374346161
2012-05-01,99.4913531859538
2012-06-01,99.38189393333
2012-07-01,99.2865775197462
2012-08-01,99.2218746509896
2012-09-01,99.1981921786006
2012-10-01,99.212881777884
2012-11-01,99.2655554339354
2012-12-01,99.3547882839929
2013-01-01,99.4703740887778
2013-02-01,99.5998117550286
2013-03-01,99.7261887317996
2013-04-01,99.8499116148157
2013-05-01,99.9715074635551
2013-06-01,100.087770990044
2013-07-01,100.195427444834
2013-08-01,100.295580084515
2013-09-01,100.38292008482
2013-10-01,100.451629822351
2013-11-01,100.501676539921
2013-12-01,100.529927990273
2014-01-01,100.542931002288
2014-02-01,100.554109110711
2014-03-01,100.567535440344
2014-04-01,100.569201186497
2014-05-01,100.556818779571
2014-06-01,100.534930381493
2014-07-01,100.509035271271
2014-08-01,100.484783293505
2014-09-01,100.468816225352
2014-10-01,100.455074377655
2014-11-01,100.443023147078
2014-12-01,100.432055013084
2015-01-01,100.425874274685
2015-02-01,100.422105232917
2015-03-01,100.414702164076
2015-04-01,100.394300332364
2015-05-01,100.351322568361
2015-06-01,100.286123628857
2015-07-01,100.196792978855
2015-08-01,100.095922583325
2015-09-01,99.9985882305541
2015-10-01,99.9130221128693
2015-11-01,99.8308974711516
2015-12-01,99.7464539295384
2016-01-01,99.6674376574894
2016-02-01,99.6046274576915
2016-03-01,99.571839247402
2016-04-01,99.5654268164742
2016-05-01,99.5723650663671
2016-06-01,99.5910676677738
2016-07-01,99.6261398303263
2016-08-01,99.686257778898
2016-09-01,99.7752884890074
2016-10-01,99.8853862710901
2016-11-01,100.002108402418
2016-12-01,100.11647599971
2017-01-01,100.218309702851
2017-02-01,100.310135483943
2017-03-01,100.393998790326
2017-04-01,100.471099754854
2017-05-01,100.545380080276
2017-06-01,100.621834129557
2017-07-01,100.697697414642
2017-08-01,100.774359669711
2017-09-01,100.846107534253
2017-10-01,100.903467140703
2017-11-01,100.94119761489
2017-12-01,100.958445270311
2018-01-01,100.958323881746
2018-02-01,100.941472825015
2018-03-01,100.900432963859
2018-04-01,100.836098017342
2018-05-01,100.74875715748
2018-06-01,100.636807994183
2018-07-01,100.500724590949
2018-08-01,100.344318278447
2018-09-01,100.174091197039
2018-10-01,100.002290964601
2018-11-01,99.8473533647334
2018-12-01,99.7170289011458
2019-01-01,99.618551465753
2019-02-01,99.5480163598057
2019-03-01,99.4912443238099
2019-04-01,99.4269724935158
2019-05-01,99.3489092133974
2019-06-01,99.262373326779
2019-07-01,99.1804516961497
2019-08-01,99.1183488828227
2019-09-01,99.0897900577305
2019-10-01,99.0925738856929
2019-11-01,99.1121704477972
2019-12-01,99.1273434775728
2020-01-01,99.1193056116032
2020-02-01,99.08043980078
2020-03-01,96.8671624722447
2020-04-01,91.5992860183732
2020-05-01,93.5719746640982
2020-06-01,96.3105441346421
2020-07-01,97.7625262038699
2020-08-01,98.3294482261319
2020-09-01,98.5598959135358
2020-10-01,98.8280214639264
2020-11-01,99.17288606046
2020-12-01,99.5959905289336
2021-01-01,99.9144486880336
2021-02-01,100.278777120831
2021-03-01,100.707661799875
2021-04-01,101.037050525839
2021-05-01,101.265273265858
2021-06-01,101.412813017454
2021-07-01,101.4795162708
2021-08-01,101.477471833478
2021-09-01,101.435661500649
2021-10-01,101.363323201601
2021-11-01,101.259741215775
2021-12-01,101.112341786805
2022-01-01,100.906952721689
2022-02-01,100.640829554389
2022-03-01,100.324961271676
2022-04-01,99.9858791324865
2022-05-01,99.6403661246664
2022-06-01,99.3114925152634
2022-07-01,99.0247504476473
2022-08-01,98.7877353217178
2022-09-01,98.5917781646508
2022-10-01,98.434971771274
2022-11-01,98.3101894908785
