,ffr,change,decision,cars,cli,exports,fed_party,gdpg,house,loan,pce,potus_party,recess,rgdp,spx,ue,usd,veloc
92,6.5,0.0,0.0,16.400533333333332,99.27108933333331,-3.900000000000001,1.0,2.2000000000000006,1540.2333333333333,9.5,2.478333333333333,0.0,0.0,2.4000000000000004,1342.6003336588542,3.900000000000001,115.4513338724772,9.545999999999998
93,5.5,-50.0,-1.0,17.604333333333333,98.78034233333334,-4.866666666666668,1.0,2.6833333333333345,1597.7333333333333,9.066666666666666,2.519333333333333,0.36666666666666664,0.0,-1.1766666666666665,1329.885677121875,4.190000000000001,110.00633290608724,9.500566666666668
94,5.0,-50.0,-1.0,17.4792,98.40565600000004,-4.900000000000001,1.0,2.700000000000001,1604.0,8.5,2.516,1.0,0.0,-1.2999999999999996,1234.3426798252606,4.26,112.45299962361653,9.499000000000002
95,4.0,-50.0,-1.0,16.87373333333333,98.23999066666671,-11.199999999999996,1.0,2.4000000000000004,1629.9333333333334,7.583333333333333,2.5900000000000007,1.0,1.0,2.5,1240.6570067911457,4.3566666666666665,115.49733327229818,9.459
96,3.75,-25.0,-1.0,17.366,98.20439666666668,-11.199999999999996,1.0,2.4000000000000004,1630.8333333333333,7.0,2.6566666666666667,1.0,1.0,2.5,1246.4266601625,4.466666666666667,118.8176668802897,9.459
97,3.5,-25.0,-1.0,16.39016666666667,98.11454166666663,-19.0,1.0,1.6000000000000005,1604.7666666666667,6.75,2.642666666666668,1.0,1.0,-1.6000000000000005,1195.2223347804688,4.790000000000002,115.8259999593099,9.098000000000004
98,2.5,-50.0,-1.0,16.365000000000002,98.04957999999998,-19.0,1.0,1.6000000000000005,1562.0,6.283333333333333,2.5300000000000002,1.0,1.0,-1.6000000000000005,1060.3559976838542,5.0,113.60866724650064,9.098000000000004
99,2.0,-50.0,-1.0,21.518466666666654,98.12305466666665,-13.199999999999996,1.0,1.2999999999999996,1548.2666666666667,5.5,2.496,1.0,1.0,1.1000000000000003,1082.8783283703126,5.326666666666667,114.4683334350586,9.086000000000004
100,1.75,-25.0,-1.0,17.561199999999996,98.34974000000001,-13.199999999999996,1.0,1.2999999999999996,1591.8,5.0,2.4400000000000004,1.0,0.7,1.1000000000000003,1143.2436727877605,5.559999999999998,116.36900024414062,9.086000000000004
101,1.75,0.0,0.0,16.51913333333334,98.82446599999997,7.52,1.0,1.2999999999999996,1689.3333333333333,4.75,2.248666666666667,1.0,0.0,3.246666666666668,1144.7550008606772,5.699999999999998,117.42100041707357,9.052400000000002
102,1.75,0.0,0.0,17.19236666666666,99.26272766666663,9.0,1.0,1.2999999999999996,1723.0333333333333,4.75,2.224333333333333,1.0,0.0,3.400000000000001,1130.9256795455728,5.699999999999998,118.40933405558268,9.050000000000002
103,1.75,0.0,0.0,17.422833333333333,99.440885,12.399999999999997,1.0,1.3999999999999995,1620.6666666666667,4.75,2.1599999999999997,1.0,0.0,2.5,1102.292000280729,5.883333333333336,116.20399983723958,9.15
104,1.75,0.0,0.0,16.801799999999993,99.23725799999998,12.399999999999997,1.0,1.3999999999999995,1726.4,4.75,2.0299999999999994,1.0,0.0,2.5,1032.4880086595313,5.800000000000002,110.7423329671224,9.15
105,1.75,0.0,0.0,18.25773333333333,98.80436833333336,1.2999999999999996,1.0,1.8999999999999995,1646.9333333333334,4.75,2.0189999999999997,1.0,0.0,1.6000000000000005,874.7913370724478,5.763333333333331,106.31099955240886,9.199000000000003
106,1.75,0.0,0.0,17.140733333333337,98.40691599999997,1.2999999999999996,1.0,1.8999999999999995,1758.4,4.75,2.0513333333333335,1.0,0.0,1.6000000000000005,896.2890034972656,5.699999999999998,107.26466649373373,9.199000000000003
107,1.25,-50.0,-1.0,16.293799999999997,98.09113599999999,-5.800000000000002,1.0,2.2999999999999994,1662.0,4.75,2.0773333333333337,1.0,0.0,0.5,866.9233418795052,5.7266666666666675,107.45800018310547,9.132000000000001
108,1.25,0.0,0.0,16.878933333333332,97.9380006666667,-5.800000000000002,1.0,2.2999999999999994,1762.3333333333333,4.25,2.070666666666667,1.0,0.0,0.5,915.017333984375,5.926666666666667,105.70733388264973,9.132000000000001
109,1.25,0.0,0.0,16.823799999999995,97.80138499999997,-1.6600000000000004,1.0,2.03,1846.5,4.25,2.082,1.0,0.0,1.9400000000000004,900.1413431840886,5.820000000000003,101.16000162760416,9.0564
110,1.25,0.0,0.0,16.30226666666666,97.77937733333331,-1.2000000000000002,1.0,2.0,1680.7333333333333,4.25,1.9993333333333336,1.0,0.0,2.1000000000000005,832.7180033345052,5.900000000000002,99.36599960287957,9.048
111,1.25,0.0,0.0,16.713533333333334,97.95908,0.6999999999999997,1.0,1.3999999999999995,1657.4,4.25,1.8373333333333337,1.0,0.0,3.599999999999999,895.8353332519531,6.013333333333333,99.01133371971353,8.931999999999999
112,1.0,-25.0,-1.0,16.8863,98.37450599999997,0.6999999999999997,1.0,1.3999999999999995,1839.9333333333334,4.25,1.7586666666666668,1.0,0.0,3.599999999999999,980.2753336640625,6.253333333333336,93.17600046809375,8.931999999999999
113,1.0,0.0,0.0,17.49866666666667,98.90533333333337,11.399999999999997,1.0,2.2999999999999994,1875.6666666666667,4.0,1.7799999999999996,1.0,0.0,6.800000000000002,987.1933390289063,6.166666666666666,96.09533411660286,8.940999999999999
114,1.0,0.0,0.0,17.806533333333338,99.34475399999997,11.399999999999997,1.0,2.2999999999999994,1882.4666666666667,4.0,1.7766666666666666,1.0,0.0,6.800000000000002,1008.8909993801042,6.099999999999998,97.6610000608776,8.940999999999999
115,1.0,0.0,0.0,16.595266666666664,99.91428933333336,18.16,1.0,2.4733333333333336,1963.2666666666667,4.0,1.732666666666666,1.0,0.0,4.979999999999999,1031.191330998203,6.013333333333334,92.25966695136003,9.033733333333334
116,1.0,0.0,0.0,17.514933333333325,100.42395666666667,19.200000000000003,1.0,2.5,2076.9333333333334,4.0,1.7400000000000004,1.0,0.0,4.7,1052.6986531325522,5.776666666666665,90.901332854,9.048
117,1.0,0.0,0.0,16.783266666666666,100.87685999999998,10.706666666666662,1.0,2.846666666666668,1930.4666666666667,4.0,1.800666666666667,1.0,0.0,2.619999999999999,1127.156664978646,5.699999999999998,86.52333297746418,9.042799999999998
118,1.0,0.0,0.0,17.132333333333335,101.08387333333329,9.4,1.0,2.900000000000001,1916.9333333333334,4.0,1.8800000000000003,1.0,0.0,2.2999999999999994,1143.0273234184895,5.693333333333336,87.51233266174219,9.041999999999998
119,1.0,0.0,0.0,16.983866666666668,101.11866000000003,8.599999999999998,1.0,3.299999999999999,2001.5333333333333,4.0,2.1166666666666667,1.0,0.0,3.099999999999999,1132.9089965955727,5.599999999999998,89.93066711405338,9.065
120,1.25,25.0,1.0,16.307199999999998,101.0064733333333,8.599999999999998,1.0,3.299999999999999,1838.2,4.0,2.322,1.0,0.0,3.099999999999999,1131.5176839911458,5.599999999999998,89.13733317053776,9.065
121,1.5,25.0,1.0,17.268466666666665,100.86306666666664,1.2999999999999996,1.0,2.599999999999999,2007.8666666666666,4.25,2.244,1.0,0.0,3.799999999999999,1096.4596557617188,5.4733333333333345,88.63199971516927,9.098000000000004
122,1.75,25.0,1.0,17.611733333333333,100.70974333333331,1.2999999999999996,1.0,2.599999999999999,1948.6333333333334,4.5,2.193666666666666,1.0,0.0,3.799999999999999,1113.8480103184895,5.400000000000002,89.04566701246549,9.098000000000004
123,2.0,25.0,1.0,17.473466666666674,100.5930733333333,9.800000000000002,1.0,3.099999999999999,1994.6666666666667,4.75,2.220666666666667,1.0,0.0,4.099999999999999,1123.4399983703124,5.4733333333333345,85.84033304805858,9.138
124,2.25,25.0,1.0,17.657999999999994,100.56677999999995,9.800000000000002,1.0,3.099999999999999,1886.0,5.0,2.2580000000000005,1.0,0.0,4.099999999999999,1182.6903361002603,5.400000000000002,82.4160006209681,9.138
125,2.5,25.0,1.0,16.889000000000003,100.52469999999998,7.699999999999998,1.0,3.200000000000001,2144.0,5.25,2.37,1.0,0.0,4.5,1181.4826619684895,5.300000000000002,83.10066680901171,9.321000000000002
126,2.75,25.0,1.0,17.237333333333336,100.4105333333333,7.699999999999998,1.0,3.200000000000001,1978.3333333333333,5.5,2.386666666666667,1.0,0.0,4.5,1204.2669922031248,5.266666666666665,82.39700012207031,9.321000000000002
127,3.0,25.0,1.0,17.744599999999995,100.32578333333335,9.199999999999998,1.0,2.900000000000001,2059.8,5.75,2.288666666666667,1.0,0.0,2.0,1163.049324528646,5.1966666666666645,84.26533330257618,9.444999999999999
128,3.25,25.0,1.0,18.410799999999995,100.34253999999997,9.199999999999998,1.0,2.900000000000001,2065.133333333333,6.0,2.1846666666666668,1.0,0.0,2.0,1201.7996541580728,5.006666666666666,88.27233352691798,9.444999999999999
129,3.5,25.0,1.0,20.2677,100.41031999999996,-0.10000000000000003,1.0,3.700000000000001,2063.5666666666666,6.25,2.259333333333333,1.0,0.0,3.200000000000001,1229.851684550521,4.976666666666668,89.23899968420442,9.557
130,3.75,25.0,1.0,17.123400000000004,100.52831999999998,-0.10000000000000003,1.0,3.700000000000001,2128.6,6.5,2.35,1.0,0.0,3.200000000000001,1223.8976643901042,4.96,87.50333429958594,9.557
131,4.0,25.0,1.0,15.336000000000004,100.72400000000003,13.0,1.0,3.299999999999999,2065.0,6.75,2.4500000000000006,1.0,0.0,2.2000000000000006,1193.4266683192707,5.0,89.66566543500196,9.685999999999998
132,4.25,25.0,1.0,16.76233333333333,100.97350666666662,13.0,1.0,3.299999999999999,2090.9,7.0,2.452666666666666,1.0,0.0,2.2000000000000006,1254.8173217815104,4.963333333333335,91.75033365943881,9.685999999999998
133,4.5,25.0,1.0,18.050766666666668,101.21637333333328,17.059999999999995,1.0,2.9133333333333344,2263.7,7.25,2.3916666666666666,1.0,0.0,5.39,1275.939998350521,4.706666666666666,89.22199935871873,9.846466666666663
134,4.75,25.0,1.0,16.9748,101.33142000000004,17.199999999999996,1.0,2.900000000000001,1989.0,7.5,2.374666666666666,1.0,0.0,5.5,1292.4796670747396,4.713333333333333,90.0169998163802,9.851999999999997
135,5.0,25.0,1.0,17.020866666666663,101.28836000000001,7.599999999999998,1.0,3.5,1853.2666666666667,7.75,2.5073333333333334,1.0,0.0,1.0,1305.6216634020834,4.673333333333333,87.49800084442187,9.956999999999999
136,5.25,25.0,1.0,16.882899999999996,101.18920999999997,7.599999999999998,1.0,3.5,1816.0,8.0,2.763,1.0,0.0,1.0,1255.4623372177084,4.599999999999999,85.61366678859962,9.956999999999999
137,5.25,0.0,0.0,17.421199999999995,101.15341999999995,-0.5,1.0,2.799999999999999,1719.6,8.25,2.8040000000000003,1.0,0.0,0.6000000000000001,1260.7250081296875,4.7,85.68200047821094,10.125999999999998
138,5.25,0.0,0.0,16.767599999999998,101.20496,-0.5,1.0,2.799999999999999,1692.0,8.25,2.8120000000000003,1.0,0.0,0.6000000000000001,1305.4530111104168,4.58,85.39999949133855,10.125999999999998
139,5.25,0.0,0.0,16.890433333333334,101.30777666666664,12.226666666666672,1.0,1.7266666666666663,1544.4333333333334,8.25,2.726333333333332,1.0,0.0,2.823333333333333,1351.3516561184892,4.423333333333335,86.30799967396811,10.224133333333334
140,5.25,0.0,0.0,16.806999999999995,101.48963333333334,16.100000000000005,1.0,1.3999999999999995,1596.3333333333333,8.25,2.6033333333333335,1.0,0.0,3.5,1399.6739827515626,4.466666666666668,83.98633397464648,10.254000000000003
141,5.25,0.0,0.0,16.903033333333337,101.68928666666665,8.463333333333331,1.0,3.8166666666666678,1417.0,8.25,2.7086666666666654,1.0,0.0,1.276666666666667,1422.9343301846354,4.593333333333332,84.76066614759311,10.394166666666667
142,5.25,0.0,0.0,16.70603333333333,101.88638999999998,8.199999999999998,1.0,3.900000000000001,1489.5,8.25,2.7883333333333327,1.0,0.0,1.2000000000000002,1411.9023315096354,4.436666666666667,83.85899988861327,10.399
143,5.25,0.0,0.0,16.625733333333333,102.06455999999999,6.199999999999998,1.0,2.799999999999999,1472.5,8.25,2.625000000000001,1.0,0.0,2.5,1478.1536620625,4.476666666666668,81.89366556775911,10.468999999999998
144,5.25,0.0,0.0,16.24326666666666,102.16945333333335,6.199999999999998,1.0,2.799999999999999,1443.6,8.25,2.423333333333333,1.0,0.0,2.5,1518.08433837474,4.573333333333332,82.49966634087109,10.468999999999998
145,5.25,0.0,0.0,15.927333333333335,102.14943333333336,13.100000000000003,1.0,2.2000000000000006,1350.0,8.25,2.341666666666667,1.0,0.0,2.2999999999999994,1507.4609945223963,4.683333333333334,80.64033304826303,10.595000000000006
146,4.75,-50.0,-1.0,16.460599999999996,102.02944666666663,13.100000000000003,1.0,2.2000000000000006,1251.6,8.25,2.3426666666666667,1.0,0.0,2.2999999999999994,1466.6033365708333,4.653333333333332,80.51333338433332,10.595000000000006
147,4.5,-25.0,-1.0,16.45756666666666,101.86251666666664,9.620000000000001,1.0,1.6200000000000006,1261.3,7.75,2.4669999999999996,1.0,0.0,2.493333333333333,1538.9699991705731,4.7,77.89699986799675,10.699399999999994
148,4.25,-25.0,-1.0,16.256799999999995,101.69409000000002,9.5,1.0,1.6000000000000005,1149.0,7.5,2.650999999999999,1.0,0.0,2.5,1460.4446655721356,4.79,75.68633397488932,10.702999999999994
149,3.0,-50.0,-1.0,15.726666666666665,101.48836000000001,6.7,1.0,1.5066666666666668,1080.8666666666666,7.075,2.564666666666667,1.0,0.9333333333333333,-1.4200000000000006,1384.4893188289063,5.0,76.0826667788711,10.643266666666669
150,2.25,-75.0,-1.0,15.289933333333328,101.2425666666667,6.5,1.0,1.5,1050.7333333333333,6.0,2.4613333333333336,1.0,1.0,-1.7000000000000004,1330.4083374158852,5.006666666666665,74.01933313943881,10.639000000000001
151,2.0,-25.0,-1.0,14.638933333333338,100.96942666666668,11.913333333333336,1.0,1.9666666666666666,1012.4666666666667,5.25,2.5080000000000005,1.0,1.0,2.126666666666666,1366.4836629346353,5.006666666666666,72.0636667885677,10.644599999999997
152,2.0,0.0,0.0,14.45166666666667,100.3727066666667,12.300000000000004,1.0,2.0,1028.9666666666667,5.0,2.588333333333332,1.0,1.0,2.4000000000000004,1363.107019042969,5.553333333333332,73.09199956285612,10.644999999999998
153,2.0,0.0,0.0,13.1173,99.67397200000002,-1.7999999999999996,1.0,3.0,915.1,5.0,2.685,1.0,1.0,-2.1000000000000005,1255.8146769455734,5.83,72.62399953189127,10.418000000000001
154,2.0,0.0,0.0,13.578600000000002,98.65287533333331,-1.7999999999999996,1.0,3.0,832.8,5.0,2.6073333333333317,1.0,1.0,-2.1000000000000005,1268.91232096875,6.099999999999998,77.89899927788801,10.418000000000001
155,1.0,-50.0,-1.0,11.135799999999998,97.36881900000002,-19.529999999999998,1.0,1.2,781.3,4.666666666666667,2.453,1.0,1.0,-7.86,986.8856668919531,6.46,82.24900054917904,9.635
156,0.12,-88.0,-1.0,10.459266666666663,96.04054200000002,-21.5,1.0,1.0,609.0666666666667,4.0,2.2846666666666664,1.0,1.0,-8.5,860.2806660946094,7.033333333333335,86.28700002014062,9.548
157,0.12,0.0,0.0,9.865599999999999,95.17340066666672,-27.393333333333324,1.0,-0.12666666666666662,499.3333333333333,3.25,2.2186666666666666,0.7333333333333333,1.0,-5.033333333333333,873.9536621091667,7.733333333333335,83.33366622904363,9.207399999999998
158,0.12,0.0,0.0,9.502999999999998,94.78207133333332,-28.299999999999994,1.0,-0.30000000000000004,540.9333333333333,3.25,2.177333333333334,0.0,1.0,-4.5,743.1436706532552,8.51333333333333,87.7386678060918,9.154999999999998
159,0.12,0.0,0.0,9.4159,94.95453800000004,-0.40000000000000024,1.0,-0.6599999999999998,480.7,3.25,2.086,0.0,1.0,-1.0799999999999998,844.5753275617969,8.97,85.31800028513736,8.8598
160,0.12,0.0,0.0,10.1562,95.73598066666662,2.700000000000001,1.0,-0.6999999999999997,573.0,3.25,1.8946666666666665,0.0,1.0,-0.6999999999999997,924.9826721220574,9.473333333333333,80.18800023410546,8.827
161,0.12,0.0,0.0,12.628666666666671,96.60273666666663,15.600000000000003,1.0,0.5,591.3333333333334,3.25,1.6133333333333335,0.0,0.0,1.3999999999999995,969.5729980054167,9.533333333333335,78.91166636042708,8.691
162,0.12,0.0,0.0,11.100700000000005,97.34218099999995,15.600000000000003,1.0,0.5,585.3,3.25,1.5159999999999993,0.0,0.0,1.3999999999999995,1034.8236754746094,9.740000000000002,77.51533330271354,8.691
163,0.12,0.0,0.0,10.607000000000003,98.01565466666668,23.89999999999999,1.0,1.2999999999999996,537.6,3.25,1.4920000000000002,0.0,0.0,4.400000000000001,1068.3849934531252,9.993333333333332,75.96533355692122,8.698000000000002
164,0.12,0.0,0.0,11.154399999999999,98.62048266666669,23.89999999999999,1.0,1.2999999999999996,584.7333333333333,3.25,1.3706666666666665,0.0,0.0,4.400000000000001,1101.9326659395836,9.899999999999999,75.44166692053582,8.698000000000002
165,0.12,0.0,0.0,10.95816666666667,99.13138166666671,11.733333333333338,1.0,1.216666666666667,608.5,3.25,1.2266666666666668,0.0,0.0,2.3166666666666673,1128.2943317611978,9.81666666666667,77.65366668697656,8.706333333333333
166,0.12,0.0,0.0,10.994933333333332,99.532186,9.300000000000002,1.0,1.2000000000000002,618.9333333333333,3.25,1.0426666666666666,0.0,0.0,1.8999999999999995,1116.535994466146,9.846666666666664,80.39099985744727,8.708
167,0.12,0.0,0.0,11.496400000000001,99.68538333333329,9.126666666666667,1.0,1.8933333333333333,680.2,3.25,0.9393333333333334,0.0,0.0,3.633333333333334,1193.3156656515625,9.899999999999999,81.06433308898504,8.737466666666666
168,0.12,0.0,0.0,11.727600000000002,99.61595199999995,9.1,1.0,2.0,550.1,3.25,0.8309999999999997,0.0,0.0,3.900000000000001,1088.7206624057292,9.459999999999999,86.81733449409376,8.741999999999999
169,0.12,0.0,0.0,11.965600000000002,99.52316933333334,11.899999999999997,1.0,1.2000000000000002,560.1333333333333,3.25,0.8500000000000002,0.0,0.0,3.099999999999999,1098.2623331591146,9.426666666666668,82.16733296684765,8.670999999999998
170,0.12,0.0,0.0,11.95573333333334,99.56114333333329,11.899999999999997,1.0,1.2000000000000002,595.8333333333334,3.25,0.8689999999999998,0.0,0.0,3.099999999999999,1091.288325979948,9.5,82.57266591379751,8.670999999999998
171,0.12,0.0,0.0,12.410199999999998,99.72060899999997,11.399999999999997,1.0,2.2999999999999994,543.0666666666667,3.25,0.801666666666667,0.0,0.0,2.1000000000000005,1173.4333292684896,9.413333333333334,77.40533294660807,8.434
172,0.12,0.0,0.0,12.422000000000002,99.97263000000002,11.399999999999997,1.0,2.2999999999999994,542.6,3.25,0.8660000000000001,0.0,0.0,2.1000000000000005,1206.3946573236979,9.600000000000001,79.57233327219596,8.434
173,0.12,0.0,0.0,12.765799999999995,100.21936000000002,5.079999999999999,1.0,2.14,611.8,3.25,0.9780000000000001,0.0,0.0,-0.3,1275.1793335252603,9.139999999999999,79.5660006202845,8.250800000000003
174,0.12,0.0,0.0,13.158133333333334,100.34999000000003,3.5,1.0,2.1000000000000005,552.9666666666667,3.25,1.2163333333333333,0.0,0.0,-0.8999999999999998,1321.7443318570315,9.0,77.29900054972852,8.205000000000004
175,0.12,0.0,0.0,13.314833333333338,100.26105000000001,6.333333333333335,1.0,2.600000000000001,561.6666666666666,3.25,1.3983333333333337,0.0,0.0,2.1000000000000005,1325.7763468309897,9.083333333333334,75.1706670124974,8.070833333333336
176,0.12,0.0,0.0,12.017333333333337,99.86877333333337,6.900000000000002,1.0,2.700000000000001,592.3333333333334,3.25,1.5999999999999994,0.0,0.0,2.700000000000001,1298.2959960354167,9.066666666666668,74.79433263105209,8.044000000000002
177,0.12,0.0,0.0,12.69293333333333,99.43718433333336,5.599999999999998,1.0,2.4000000000000004,614.1333333333333,3.25,1.7209999999999999,0.0,0.0,-0.10000000000000003,1299.4640055244793,9.0,74.64633280436199,7.532999999999998
178,0.12,0.0,0.0,13.080266666666665,99.17110933333335,5.599999999999998,1.0,2.4000000000000004,626.1666666666666,3.25,1.8216666666666674,0.0,0.0,-0.10000000000000003,1180.5553344570314,9.0,75.3596669515996,7.532999999999998
179,0.12,0.0,0.0,13.730000000000002,99.14287000000003,3.099999999999999,1.0,0.5,610.0,3.25,1.93,0.0,0.0,4.599999999999999,1209.6573241937501,8.800000000000002,77.07499999962305,7.339
180,0.12,0.0,0.0,13.763166666666667,99.36633366666666,3.099999999999999,1.0,0.5,704.7666666666667,3.25,2.015666666666667,0.0,0.0,4.599999999999999,1223.5496703497395,8.563333333333333,78.47933298736524,7.339
181,0.12,0.0,0.0,14.255699999999994,99.66996933333331,4.556666666666667,1.0,1.9566666666666663,716.2333333333333,3.25,2.0830000000000006,0.0,0.0,3.680000000000001,1283.4490031580726,8.34666666666667,80.59499994886262,7.281500000000002
182,0.12,0.0,0.0,14.835299999999998,99.89465933333334,5.0,1.0,2.4000000000000004,700.7,3.25,2.020000000000001,0.0,0.0,3.400000000000001,1361.3853311570313,8.26333333333333,79.19633356730144,7.264000000000002
