,fed_party,potus_party,recess,mom,pce,ue,cars,house,cli,exports,rgdp,gdpd,veloc,ffr,mich,d_pce,d_ue,d_cars,d_house,d_cli,d_exports,d_rgdp,d_gdpd,d_veloc,d_ffr,d_mich,b0_spx,b0_usd,b0_loan,b1_spx,b1_usd,b1_loan
2003-03-18,1.0,1.0,0.0,0.0,1.99,5.9,16.467,1726.0,97.79614,-1.2,2.1,2.0,9.048,1.25,3.1,-0.07000000000000006,0.0,-0.053000000000000824,-27.0,-0.1680900000000065,4.6,1.6,-0.2999999999999998,-0.08399999999999963,0.0,0.7000000000000002,935.2359499891265,106.04062311188514,4.25,-0.9720592055967976,-0.07114714092889791,0.0
2003-05-06,1.0,1.0,0.0,0.0,1.82,6.1,16.47,1751.0,98.15343,0.7,3.6,1.4,8.932,1.25,2.0,-0.26,0.2999999999999998,-0.23799999999999955,-102.0,0.35921000000000447,1.9,1.5,-0.6000000000000001,-0.11599999999999966,0.0,-0.5,863.8141228427406,100.77776160039821,4.25,0.08878928704608824,-0.015868621693600118,0.0
2003-06-25,1.0,1.0,0.0,0.0,1.74,6.3,17.013,1867.0,98.44179,0.7,3.6,1.4,8.932,1.25,2.1,-0.2699999999999998,0.39999999999999947,0.8990000000000009,238.0,0.6815699999999936,1.9,1.5,-0.6000000000000001,-0.11599999999999966,0.0,-0.6000000000000001,816.3712535441423,101.6913231793572,4.25,1.5395400490249393,-0.07810246639145757,0.0
2003-08-12,1.0,1.0,0.0,-1.0,1.8,6.1,18.262,1833.0,99.15644,11.4,6.8,2.3,8.941,1.0,2.5,-0.040000000000000036,0.09999999999999964,1.5109999999999992,190.0,1.2272600000000011,10.700000000000001,3.1999999999999997,0.8999999999999999,0.009000000000000341,-0.25,0.10000000000000009,908.7812690542526,96.23656380597284,4.330882352941177,0.8879004539986345,-0.015080612708557517,-0.0029376157242558035
2003-09-16,1.0,1.0,0.0,0.0,1.75,6.1,17.286,1939.0,99.55997,11.4,6.8,2.3,8.941,1.0,2.8,-0.07000000000000006,0.0,0.8160000000000025,188.0,1.4065400000000068,10.700000000000001,3.1999999999999997,0.8999999999999999,0.009000000000000341,-0.25,0.7999999999999998,960.2813249604042,92.61324472507509,4.25,0.4570990558771507,0.04772595915083295,-0.0028129896026207087
2003-10-28,1.0,1.0,0.0,0.0,1.73,6.0,16.489,1967.0,99.9688,19.2,4.7,2.5,9.048,1.0,2.6,-0.010000000000000009,-0.2999999999999998,-0.5240000000000009,100.0,1.5270100000000042,18.5,1.1,1.1,0.11599999999999966,0.0,0.5,977.2396816221606,97.27814839787844,4.0,0.5105851156421916,-0.033116308499428405,0.0
2003-12-09,1.0,1.0,0.0,0.0,1.74,5.7,17.357,2057.0,100.6686,19.2,4.7,2.5,9.048,1.0,2.6,-0.06000000000000005,-0.39999999999999947,-0.9050000000000011,224.0,1.5121599999999944,7.799999999999999,-2.0999999999999996,0.20000000000000018,0.10699999999999932,0.0,0.10000000000000009,994.9479581432182,98.12004248034053,4.0,0.5864168254861529,-0.07282795163746694,0.0
2004-01-28,1.0,1.0,0.0,0.0,1.81,5.7,16.695,1911.0,100.9089,9.4,2.3,2.9,9.042,1.0,2.7,0.06000000000000005,-0.39999999999999947,-0.5910000000000011,-28.0,1.3489299999999957,-2.0,-4.5,0.6000000000000001,0.10099999999999909,0.0,-0.09999999999999964,1011.78747284192,93.806168352656,4.0,0.9978422742201685,-0.0670081275121691,0.0
2004-03-16,1.0,1.0,0.0,0.0,1.88,5.8,17.247,1998.0,101.1195,9.4,2.3,2.9,9.042,1.0,2.9,0.1399999999999999,0.0,-0.31599999999999895,-85.0,0.769999999999996,-9.799999999999999,-2.4000000000000004,0.3999999999999999,-0.006000000000000227,0.0,0.19999999999999973,1054.294907513787,89.30666317659265,4.0,0.9697487650052075,-0.026674691708131037,0.0
2004-05-04,1.0,1.0,0.0,0.0,2.21,5.6,18.186,1981.0,101.0789,8.6,3.1,3.3,9.065,1.0,3.3,0.3999999999999999,-0.10000000000000053,1.4909999999999997,70.0,0.1700000000000017,-0.8000000000000007,0.8000000000000003,0.3999999999999999,0.022999999999999687,0.0,0.5999999999999996,1138.181096745339,85.43557455559738,4.0,-0.08030491046392071,0.040911065294368686,0.0
2004-06-30,1.0,1.0,0.0,0.0,2.33,5.6,16.173,1828.0,101.0013,8.6,3.1,3.3,9.065,1.0,3.3,0.4500000000000002,-0.20000000000000018,-1.0740000000000016,-170.0,-0.11820000000000164,-0.8000000000000007,0.8000000000000003,0.3999999999999999,0.022999999999999687,0.0,0.3999999999999999,1127.096023226185,88.85048759524561,4.0,-0.06505149816315561,0.010760856099217685,0.0
2004-08-10,1.0,1.0,0.0,1.0,2.2,5.4,17.157,2024.0,100.7758,1.3,3.8,2.6,9.098,1.25,2.8,0.0900000000000003,-0.1999999999999993,0.25900000000000034,21.0,-0.3456999999999937,-7.3,0.6999999999999997,-0.6999999999999997,0.03300000000000125,0.25,-0.40000000000000036,1126.7827369497604,90.73841619090874,3.9181722689075626,-0.1921629007717361,-0.02124932613353784,0.0027399943028058676
2004-09-21,1.0,1.0,0.0,1.0,2.19,5.4,17.875,1905.0,100.6715,1.3,3.8,2.6,9.098,1.5,2.8,-0.020000000000000018,-0.1999999999999993,-0.31099999999999994,-76.0,-0.40740000000000975,-7.3,0.6999999999999997,-0.6999999999999997,0.03300000000000125,0.5,-0.5,1124.7239356802293,88.9555416459797,3.9222689075630255,-0.23485226258306546,-0.0021036099986869693,0.005554764278592791
2004-11-10,1.0,1.0,0.0,1.0,2.25,5.4,17.362,1782.0,100.5721,9.8,4.1,3.1,9.138,1.75,2.8,-0.009999999999999787,-0.09999999999999964,0.05299999999999727,-220.0,-0.32269999999999754,8.5,0.2999999999999998,0.5,0.03999999999999915,0.5,-0.20000000000000018,1086.4100301277738,89.64743277605842,4.21859243697479,0.38319990415889604,-0.028587737665473855,0.005410554052129325
2004-12-14,1.0,1.0,0.0,1.0,2.27,5.4,18.102,2042.0,100.5588,9.8,4.1,3.1,9.138,2.0,3.0,0.06999999999999984,0.0,0.9450000000000003,18.0,-0.21699999999999875,8.5,0.2999999999999998,0.5,0.03999999999999915,0.5,0.20000000000000018,1086.1881076844802,90.55858384781524,4.433928571428572,0.8229662053181969,-0.07306387477103772,0.0051791055405212925
2005-02-02,1.0,1.0,0.0,1.0,2.37,5.3,16.889,2144.0,100.5247,7.7,4.5,3.2,9.321,2.25,2.9,0.16000000000000014,-0.20000000000000018,-0.625,72.0,-0.07600000000000762,-2.1000000000000005,0.40000000000000036,0.10000000000000009,0.18299999999999983,0.5,-0.20000000000000018,1127.0331091616333,86.14360035808147,4.683928571428571,0.6999757841431061,-0.04254642139386455,0.005713217490385984
2005-03-22,1.0,1.0,0.0,1.0,2.39,5.2,17.413,1864.0,100.3844,7.7,4.5,3.2,9.321,2.5,3.2,0.14000000000000012,-0.20000000000000018,0.05100000000000193,82.0,-0.18770000000000664,-2.1000000000000005,0.40000000000000036,0.10000000000000009,0.18299999999999983,0.5,0.40000000000000036,1185.8233171222591,82.01028619333475,5.0001050420168065,0.14945804936613158,0.01042386473218458,0.005018871955561886
2005-05-03,1.0,1.0,0.0,1.0,2.29,5.2,17.756,2061.0,100.3262,9.2,2.0,2.9,9.445,2.75,3.3,-0.08000000000000007,-0.09999999999999964,0.8670000000000009,-83.0,-0.19849999999999568,1.4999999999999991,-2.5,-0.30000000000000027,0.12400000000000055,0.5,0.3999999999999999,1200.0835378951385,82.94894532916928,5.209663865546219,-0.25567884707345595,0.008790127094476893,0.005241418601338838
2005-06-30,1.0,1.0,0.0,1.0,2.18,5.0,18.482,2068.0,100.3446,9.2,2.0,2.9,9.445,3.0,3.2,-0.20999999999999996,-0.20000000000000018,1.068999999999999,204.0,-0.03979999999999961,1.4999999999999991,-2.5,-0.30000000000000027,0.12400000000000055,0.5,0.0,1180.0200429195115,81.7302893887047,5.5301470588235295,0.07112300792933696,0.05847963681674007,0.004972582253240277
2005-08-09,1.0,1.0,0.0,1.0,2.29,4.9,17.418,2095.0,100.4646,-0.1,3.2,3.7,9.557,3.25,3.1,0.0,-0.2999999999999998,-0.33800000000000097,34.0,0.1384000000000043,-9.299999999999999,1.2000000000000002,0.8000000000000003,0.1120000000000001,0.5,-0.19999999999999973,1151.0395131343553,83.89037358259955,5.7538865546218485,0.7346172402852823,0.0575182319383576,0.004705526278307932
2005-09-20,1.0,1.0,0.0,1.0,2.39,5.0,16.927,2151.0,100.5708,-0.1,3.2,3.7,9.557,3.5,4.3,0.14000000000000012,-0.09999999999999964,-0.4870000000000019,126.0,0.2571000000000083,-9.299999999999999,1.2000000000000002,0.8000000000000003,0.1120000000000001,0.5,1.0999999999999996,1196.528012264476,88.5701844319576,5.9222689075630255,0.3284868695392616,-0.00481867761018353,0.005590371741917105
2005-11-01,1.0,1.0,0.0,1.0,2.45,5.0,15.336,2065.0,100.724,13.0,2.2,3.3,9.686,3.75,4.6,0.20000000000000018,0.0,-5.799000000000001,11.0,0.33020000000000493,13.1,-1.0,-0.40000000000000036,0.12899999999999956,0.5,1.5999999999999996,1232.9454315954897,88.7045549953685,6.180987394957984,-0.27810508729113986,0.0012203299138404014,0.0055138156957698315
2005-12-13,1.0,1.0,0.0,1.0,2.44,4.9,17.174,1994.0,101.0851,13.0,2.2,3.3,9.686,4.0,3.1,0.1499999999999999,0.0,-0.24399999999999977,-101.0,0.6204999999999927,13.1,-1.0,-0.40000000000000036,0.12899999999999956,0.5,0.0,1206.1232126444327,86.93615159106855,6.430987394957984,0.2818868380906387,0.04537928757411501,0.0055138156957698315
2006-01-31,1.0,1.0,0.0,1.0,2.39,4.7,18.081,2273.0,101.2209,17.2,5.5,2.9,9.852,4.25,3.0,-0.06000000000000005,-0.2999999999999998,2.744999999999999,208.0,0.49689999999999657,4.199999999999999,3.3,-0.3999999999999999,0.16600000000000037,0.5,-1.5999999999999996,1190.3341267561714,90.75702079003598,6.717752100840336,0.8847541360294118,-0.006751961185795981,0.005389189574134738
2006-03-28,1.0,1.0,0.0,1.0,2.38,4.7,16.96,1969.0,101.3353,17.2,5.5,2.9,9.852,4.5,3.0,-0.08000000000000007,-0.2999999999999998,0.43599999999999994,-178.0,0.426400000000001,4.199999999999999,3.3,-0.3999999999999999,0.16600000000000037,0.5,-0.2999999999999998,1257.5298485507485,90.67814228474593,7.058928571428571,0.3133169235318597,-0.008928779414059748,0.0045915823956701315
2006-05-10,1.0,1.0,0.0,1.0,2.61,4.6,16.729,1942.0,101.2415,7.6,1.0,3.5,9.957,4.75,4.0,0.21999999999999975,-0.10000000000000053,-1.3520000000000003,-331.0,0.020600000000001728,-9.6,-4.5,0.6000000000000001,0.10500000000000043,0.5,1.0,1270.0960796965269,90.42090328440946,7.2598739495798315,0.3427754873632449,-0.019936970139038782,0.004746474861130892
2006-06-29,1.0,1.0,0.0,1.0,2.78,4.6,16.9,1802.0,101.1834,7.6,1.0,3.5,9.957,5.0,3.3,0.43999999999999995,-0.20000000000000018,-0.17100000000000293,-317.0,-0.12279999999999802,-9.6,-4.5,0.6000000000000001,0.10500000000000043,0.5,0.2999999999999998,1309.6756363043264,90.5526095286137,7.4792016806722685,-0.4017562390256685,-0.05462049878979827,0.00530195128899017
2006-08-08,1.0,1.0,0.0,1.0,2.86,4.7,16.458,1650.0,101.1647,-0.5,0.6,2.8,10.126,5.25,3.8,0.3899999999999997,0.0,-0.6690000000000005,-171.0,-0.1407000000000096,-8.1,-0.4,-0.7000000000000002,0.1689999999999987,0.5,0.5,1303.1710740546218,86.88980296800116,7.709768907563026,-0.4791508078999609,-0.01622653695494849,0.005168423301523998
2006-09-20,1.0,1.0,0.0,0.0,2.78,4.5,16.974,1720.0,101.2318,-0.5,0.6,2.8,10.126,5.25,3.1,0.16999999999999993,-0.09999999999999964,0.245000000000001,-222.0,-0.009699999999995157,-8.1,-0.4,-0.7000000000000002,0.1689999999999987,0.25,-0.8999999999999999,1245.9364171645223,85.43091654416894,8.008508403361345,0.46845558817409366,0.0005741245979903474,0.002739994302805868
2006-10-25,1.0,1.0,0.0,0.0,2.71,4.4,16.865,1491.0,101.3309,16.1,3.5,1.4,10.254,5.25,3.1,-0.06999999999999984,-0.1999999999999993,-0.03500000000000014,-311.0,0.14749999999999375,8.500000000000002,2.5,-2.1,0.2969999999999988,0.25,-0.19999999999999973,1239.3419015579866,85.30753816877092,8.225420168067226,1.0090021152710953,0.006388396521338605,0.0003097849309215208
2006-12-12,1.0,1.0,0.0,0.0,2.67,4.4,17.107,1649.0,101.5729,16.1,3.5,1.4,10.254,5.25,2.9,-0.18999999999999995,-0.2999999999999998,0.6490000000000009,-1.0,0.4082000000000079,16.6,2.9,-1.4,0.1280000000000001,0.0,-0.8999999999999999,1283.4173983533842,86.07721737773478,8.25,1.1306778612613606,-0.012929626842999179,0.0
2007-01-31,1.0,1.0,0.0,0.0,2.71,4.6,16.896,1409.0,101.6933,8.2,1.2,3.9,10.399,5.25,3.0,0.0,0.1999999999999993,0.03100000000000236,-82.0,0.36239999999999384,-7.900000000000002,-2.3,2.5,0.14499999999999957,0.0,-0.10000000000000009,1355.949465249967,86.02761715800823,8.25,0.702806283646271,-0.020025132405691676,0.0
2007-03-21,1.0,1.0,0.0,0.0,2.77,4.4,16.438,1495.0,101.9305,8.2,1.2,3.9,10.399,5.25,3.0,0.20000000000000018,-0.09999999999999964,-0.2190000000000012,-75.0,0.4825000000000017,-7.900000000000002,-2.3,2.5,0.14499999999999957,0.0,0.0,1413.6313607352122,83.80756748103295,8.25,0.10266172829864201,0.005388045871279853,0.0
2007-05-09,1.0,1.0,0.0,0.0,2.51,4.4,16.661,1415.0,102.1308,6.2,2.5,2.8,10.469,5.25,3.3,-0.20000000000000018,-0.1999999999999993,-0.23499999999999943,6.0,0.4375,-1.9999999999999991,1.3,-1.1,0.07000000000000028,0.0,0.2999999999999998,1413.770424363593,85.57262187284582,8.25,0.4243469081803138,-0.03361658645888505,0.0
2007-06-28,1.0,1.0,0.0,0.0,2.41,4.6,16.179,1448.0,102.1754,6.2,2.5,2.8,10.469,5.25,3.4,-0.4099999999999997,0.09999999999999964,-0.990000000000002,-32.0,0.3652000000000015,-1.9999999999999991,1.3,-1.1,0.07000000000000028,0.0,0.3999999999999999,1393.7716554785977,83.29204180100385,8.25,1.317483657426159,-0.011780802100969002,0.0
2007-08-07,1.0,1.0,0.0,0.0,2.3,4.6,16.379,1330.0,102.0871,13.1,2.3,2.2,10.595,5.25,3.2,-0.3600000000000003,0.09999999999999964,-0.2359999999999971,-160.0,0.04270000000001062,6.8999999999999995,-0.20000000000000018,-0.5999999999999996,0.12600000000000122,0.0,-0.09999999999999964,1487.7072698000097,82.52165070541767,8.25,0.2909634386808881,-0.012479202483491901,0.0
2007-09-18,1.0,1.0,0.0,0.0,2.38,4.7,16.532,1183.0,101.979,13.1,2.3,2.2,10.595,5.25,3.1,-0.1299999999999999,0.2999999999999998,-0.12900000000000134,-232.0,-0.15179999999999438,6.8999999999999995,-0.20000000000000018,-0.5999999999999996,0.12600000000000122,0.0,-0.19999999999999973,1536.8845902643284,82.64976872997124,8.25,-0.6998641709149892,-0.022454421871018496,0.0
2007-10-31,1.0,1.0,0.0,-1.0,2.47,4.7,16.455,1264.0,101.8585,9.5,2.5,1.6,10.703,4.75,3.1,0.1200000000000001,0.0,0.6179999999999986,-90.0,-0.30339999999999634,-3.5999999999999996,0.20000000000000018,-0.6000000000000001,0.10799999999999876,-0.5,-0.2999999999999998,1484.51552718988,81.79323095754415,8.413655462184874,0.2825327267013134,-0.03395164434326763,-0.005693633385557611
2007-12-11,1.0,1.0,0.0,-1.0,2.63,5.0,16.03,1037.0,101.6082,9.5,2.5,1.6,10.703,4.5,3.4,0.33000000000000007,0.40000000000000036,-0.3490000000000002,-293.0,-0.4789000000000101,-3.5999999999999996,0.20000000000000018,-0.6000000000000001,0.10799999999999876,-0.75,0.19999999999999973,1485.8673381901588,81.46434437727727,8.30609243697479,0.08057212813290052,-0.05699002649383044,-0.008179034325594643
2008-01-30,1.0,1.0,1.0,-1.0,2.56,5.0,15.705,1084.0,101.4798,6.5,-1.7,1.5,10.639,4.25,3.4,0.08999999999999986,0.2999999999999998,-0.7499999999999982,-180.0,-0.37870000000000914,-3.0,-4.2,-0.10000000000000009,-0.06400000000000006,-0.5,0.2999999999999998,1559.3530084177225,77.4345880652676,7.850420168067227,-1.5408957027842256,-0.01402164367406291,-0.007221193562170631
2008-03-18,1.0,1.0,1.0,-1.0,2.48,5.1,15.114,1005.0,101.1644,6.5,-1.7,1.5,10.639,3.0,4.3,-0.18000000000000016,0.39999999999999947,-1.2399999999999984,-192.0,-0.5665000000000049,-3.0,-4.2,-0.10000000000000009,-0.06400000000000006,-1.5,0.8999999999999999,1492.9787037568933,76.92379064479796,7.786449579831933,-1.6214023839474876,-0.021056981556029458,-0.017317689787779516
2008-04-30,1.0,1.0,1.0,-1.0,2.51,5.0,14.605,1013.0,100.9555,12.3,2.4,2.0,10.645,2.25,4.8,-0.1200000000000001,0.0,-1.4250000000000007,-24.0,-0.6526999999999958,2.8000000000000007,-0.10000000000000009,0.3999999999999999,-0.05799999999999983,-2.0,1.4,1373.9845163553703,77.05627280163164,7.126890756302521,-0.3278617829547074,-0.04950526538626655,-0.01899302093718843
2008-06-25,1.0,1.0,1.0,-1.0,2.6,5.6,14.377,1046.0,100.2811,12.3,2.4,2.0,10.645,2.0,5.1,0.16000000000000014,0.6999999999999993,-1.113999999999999,-57.0,-1.0508000000000095,5.800000000000001,4.1,0.5,0.006000000000000227,-1.0,1.4999999999999996,1330.7351813821233,72.54404228595125,5.795798319327731,0.5252961104827257,0.0029723641336210365,-0.008823529411764704
2008-08-05,1.0,1.0,1.0,0.0,2.64,6.1,14.119,844.0,99.04642,-1.8,-2.1,3.0,10.418,2.0,4.8,0.13000000000000034,1.0999999999999996,-0.48600000000000065,-169.0,-1.909080000000003,-14.100000000000001,-4.5,1.0,-0.2270000000000003,-0.25,0.0,1422.8057458701253,72.45407158346738,5.17016806722689,-1.4087356504356903,0.0039731461308040155,-0.0020296254094858282
2008-09-16,1.0,1.0,1.0,0.0,2.57,6.1,12.961,820.0,98.20311,-1.8,-2.1,3.0,10.418,2.0,4.3,0.020000000000000018,0.6999999999999993,-1.7359999999999989,-153.0,-2.4705900000000014,-14.100000000000001,-4.5,1.0,-0.2270000000000003,0.0,-0.9000000000000004,1369.2906594669116,71.039797903109,5.0,-1.1683817270287344,0.054995582036152964,0.0
2008-10-29,1.0,1.0,1.0,0.0,2.44,6.5,10.933,777.0,97.27612,-21.5,-8.5,1.0,9.548,2.0,3.9,-0.16000000000000014,0.9000000000000004,-3.444000000000001,-269.0,-3.004979999999989,-33.8,-10.9,-1.0,-1.0969999999999995,0.0,-1.1999999999999997,1358.2287013206162,70.96747368243562,5.119747899159664,-2.7882361395341033,0.10353234474041947,-0.0033827090158097127
2008-12-16,1.0,1.0,1.0,-1.0,2.21,7.3,10.383,560.0,95.64251,-21.5,-8.5,1.0,9.548,1.0,1.7,-0.43000000000000016,1.2000000000000002,-3.7360000000000007,-284.0,-3.403909999999996,-19.7,-6.4,-2.0,-0.8699999999999992,-1.0,-3.0999999999999996,1312.8241430202452,76.09923035757882,5.24390756302521,-4.609265555297694,0.10404808170485406,-0.012181313203247399
2009-01-28,1.0,0.0,1.0,-1.0,2.22,7.8,9.786,490.0,95.10123,-28.3,-4.5,-0.3,9.155,0.12,2.2,-0.34999999999999964,1.7000000000000002,-3.1750000000000007,-330.0,-3.101879999999994,-26.5,-2.4,-3.3,-1.263,-1.88,-2.0999999999999996,982.5036113065831,83.83829893544943,4.793802521008403,-1.2923714378453643,0.0022891947218299058,-0.015056615866685656
2009-03-18,1.0,0.0,1.0,0.0,2.14,8.7,9.748,505.0,94.76417,-28.3,-4.5,-0.3,9.155,0.12,2.0,-0.20999999999999996,1.8999999999999995,-0.7780000000000005,-147.0,-1.6246500000000026,-6.800000000000001,4.0,-1.3,-0.3930000000000007,-0.88,-0.8999999999999999,908.5880377248554,83.49302461447836,3.8440126050420163,-1.2589740005012857,0.02898733635910418,-0.006970160945734221
2009-04-29,1.0,0.0,1.0,0.0,2.08,9.0,9.379,478.0,94.97569,2.7,-0.7,-0.7,8.827,0.12,2.8,-0.1299999999999999,1.7000000000000002,-1.0039999999999996,-82.0,-0.6668200000000013,24.2,7.8,-1.7,-0.7210000000000001,0.0,1.0999999999999999,851.3366393786519,84.20334828480952,3.25,-0.5140764009067941,0.02035487285962285,0.0
2009-06-24,1.0,0.0,1.0,0.0,1.86,9.5,10.149,585.0,95.86977,2.7,-0.7,-0.7,8.827,0.12,3.1,-0.3600000000000001,1.1999999999999993,0.9259999999999984,3.0,1.0672399999999982,31.0,3.8,-0.39999999999999997,-0.3279999999999994,0.0,1.2000000000000002,731.0053175982307,88.37591244673528,3.25,1.998929953130285,-0.07502970318562656,0.0
2009-08-12,1.0,0.0,0.0,0.0,1.6,9.6,14.754,586.0,96.97207,15.6,1.4,0.5,8.691,0.12,2.8,-0.48,0.5999999999999996,5.375,108.0,1.996380000000002,12.899999999999999,2.0999999999999996,1.2,-0.13599999999999923,0.0,0.0,861.195183428596,84.661046831147,3.25,0.9433646400537502,-0.05975567266618811,0.0
2009-09-23,1.0,0.0,0.0,0.0,1.48,9.8,9.535,585.0,97.5008,15.6,1.4,0.5,8.691,0.12,2.2,-0.51,0.40000000000000036,-0.641,45.0,2.1327399999999983,12.899999999999999,2.0999999999999996,1.2,-0.13599999999999923,0.0,-0.5999999999999996,887.8826285995356,80.86514274212492,3.25,1.346125559826519,-0.030501637732502123,0.0
2009-11-04,1.0,0.0,0.0,0.0,1.38,9.9,11.041,588.0,98.43012,23.9,4.4,1.3,8.698,0.12,2.7,-0.2400000000000002,0.40000000000000036,-0.5250000000000004,-6.0,2.012050000000002,8.299999999999999,3.0000000000000004,0.8,0.006999999999999673,0.0,-0.19999999999999973,935.9734361921038,79.95410484826866,3.25,1.379863412256951,-0.038612514865855124,0.0
