,0,1,2,3,4,5,6,7,8,9,10,11,target
2000-12-19,0.31629760916153515,-1.7771162559637195,0.03443240353867544,0.5016504855332795,-1.7315032825534082,-0.7652744815839656,2.3774141897667143,0.4723720413519475,0.31046709027191927,-0.525186334620174,-1.2018061673109364,-1.330935483680338,1.0
2001-01-31,0.9112152312370618,-2.1228344287788765,-1.644967414676355,1.4944389859723786,-0.8703504687256505,-1.7476240002941819,0.43360032314857716,1.7636148546987762,-1.2553667500850527,0.15132683337390113,-1.4618857864887935,-0.918336288072472,0.0
2001-03-20,3.560694446759612,-2.692621040069946,-2.652976622438926,2.328298559711822,0.9481839899263909,-1.3459207624474256,1.1572914977843916,-0.43836870228123903,1.4486889059501638,0.311543860124604,0.8016777030737008,-1.4144537117518694,0.0
2001-05-15,4.6357405163137235,-2.7897518281164,-3.365762733175013,1.8020245983903922,2.719171032439662,-0.9018344572450532,0.8075276900634122,-0.6419444824991692,-0.36739694408752793,1.7505889759315811,-0.9645710172086555,0.005702275933349058,0.0
2001-06-27,4.9440534134400345,-2.5702362294559253,-3.2280571006085212,1.9584875808665991,2.9317216419604164,-0.6058478038850275,1.3135622856663087,-1.3466460482646292,-0.2777812108011721,1.1879588387458861,1.2103024721478481,-1.0389510293528414,0.0
2001-08-21,5.577954223583409,-2.813547470364654,-1.086284937223801,2.1887830966127,1.6115259700058226,0.4861191308809907,0.630015141159826,0.5079789204644768,-0.663729309245525,1.757444551803277,-0.7364672666397539,0.011546372169064081,0.0
2001-10-02,5.1517732121749304,-2.4169613274764896,-2.4193942637344414,1.9266653748019955,2.210187331910715,0.7482493901675558,0.8610479676940085,-0.5965179146217655,-0.9554501537881659,2.0796579241023383,-0.4177385185173142,-1.6011788765594324,0.0
2001-11-06,5.07436920201244,-0.8382562382578774,-4.908810252620903,4.426896233869444,2.5943888504478436,0.8933326387342782,3.0046511225907424,0.08875333934557424,-0.5136614371786328,1.3300387625564316,4.4133687343696995,0.8157586299382587,0.0
2001-12-11,3.582282717617015,-1.043413366499685,-2.0680905638687936,3.0975566298690818,0.8704384843855957,-1.0543808426295256,-0.5165214339472065,1.049063992159293,2.512524056997079,0.6626390586077884,-1.0157471420761206,-1.7098333512952775,0.0
2002-01-30,1.2733247966544896,-0.6773663041461768,-3.3227661337822956,2.5683584162668156,1.4165584967304068,0.28105640856545566,-0.6776800503358542,0.8364572131304417,2.4572029123183743,1.127711524896165,-1.692750070723578,-2.127576192087647,1.0
2002-03-19,-0.44702079557774677,-0.3420270012808127,-1.1763415039476488,1.4726816775913252,-0.44896016380295095,-0.5470214586455562,-1.0816929641651833,1.5794825961408498,-0.30560543363723613,0.1450553190852813,-0.9472465918469809,-1.6302722906834093,1.0
2002-05-07,-0.21566102488664526,-0.5364497066505933,-1.042653389449477,1.4987599623958268,-0.5911593212610746,-0.0484457961134391,-0.75852537545637,1.3225569991608102,-0.3383452840432552,-0.44879984961087926,-0.3724087823549004,-1.4403061124884675,1.0
2002-06-26,0.032910062907496276,-0.39876072101065385,-1.1455042505334256,1.626659699449701,-0.7170933273318245,0.2277193011793206,-0.8023728930564901,1.9822961780124617,-0.32453197248350374,-0.45025922605599616,-0.8639744326737336,-1.2340799531785804,1.0
2002-08-13,0.47092128247472764,-0.6136651012264351,-0.424370413130048,1.6695803621169323,-0.8978886376419205,-0.27378230849685065,-0.8681629532412313,1.0871770145399375,-0.7841481045112325,-0.09907455238929455,0.18230177589411528,-1.559587559678777,1.0
2002-09-24,0.4227014770877837,-0.3331887781870668,-0.5995308438447795,1.4075783544080454,-0.4976877577764552,-0.2600893636845388,-0.8743982876968666,1.6643039635218129,-0.13035451285800576,-0.5030065183589805,-0.029702378719270877,-1.869528064814135,1.0
2002-11-06,1.0299529806962615,-0.38209906179286807,-0.06961551542170459,1.2021674929169548,-0.7613485129098979,-0.40319236034159306,-0.9412105818482508,1.587989437292167,-0.5087879561305401,-0.5826202880542914,0.27014637291513416,-1.382604830141991,0.0
2002-12-10,2.483326635174533,-0.6290115262185564,-2.930804814064008,2.8907804955692793,1.6998899583449425,-1.0475629666219066,-0.20867672760597625,1.1707089998983387,1.4943485760170827,1.981373787921253,0.43660081340241214,-0.23230594958164455,1.0
2003-01-29,0.23385292331728758,-0.07224683498409647,-1.0637707972846464,1.4372480192649486,-0.1190436665787455,0.13588092892200107,-1.1379664828011573,2.305350859666791,-0.4128050080137786,0.21907069545303157,-1.1306357196651715,-1.4036575290562623,1.0
2003-03-18,0.686358775215835,-0.15434918171852105,-0.4336097250796663,0.7424340758879605,-0.4610078081919066,-0.06323971222026029,-1.5566868927983228,1.2339654426132858,-0.49013543107634305,-0.20085008002695057,-0.7552527452680344,-1.6444301280366485,1.0
2003-05-06,0.7258437467422976,0.5296037894272811,-0.8873926714180507,1.4327279011193927,-0.8447492570944061,0.969317509862336,-0.48614152663027943,2.140372914264483,-0.342365306780454,-0.9604124765803655,1.1369887742155291,-0.1835657050215117,1.0
2003-06-25,-0.14988160171239928,0.7996060973554863,-1.7384758234236763,1.788560605516446,-0.6317251093969598,0.34533288504171067,-1.1278675673541185,2.7611478395640967,-0.5321704486870811,0.3862406930683908,-0.14488766696235036,-0.3514689417052152,0.0
2003-08-12,0.2893665164223371,-0.18293893475919637,-3.4464644186795157,1.882861350251101,1.8868608861334035,-0.2650266084220345,-1.2196301474083138,-0.6548032486372982,2.254925169377401,0.7414214773820431,1.2348275851583717,-0.7744373235348311,1.0
2003-09-16,-1.0986099996072196,0.33718890480786984,-1.4143814611581673,0.8610871958220709,-0.23014013222314397,-0.8109273320758889,-2.2550883011741525,0.7475637790794615,0.12241811265662728,0.08675719372767225,-0.2172232609264094,-1.7158343751038734,1.0
2003-10-28,-1.1012050944895229,0.12060826263398688,-1.8745459738411676,1.0867323969010165,-0.35167730348263465,-0.2319250004286609,-2.2860829026170983,1.7356233942200592,0.010553979229340218,-0.34982167981856155,-1.3307852275547807,-0.19016537729090693,1.0
2003-12-09,-1.463596570747629,0.18982742051561877,-1.7090666370497816,1.0949924975552678,-0.41544751221330617,-0.5281234933374521,-2.0212239161924503,0.8406010859658288,-0.06853883566197945,-0.256984816254666,0.711412979270373,-0.5090594699371503,1.0
2004-01-28,-0.43191226519652065,-0.1485242172909545,-0.5424180513284845,0.8848293200903009,-0.8244561781756927,-1.285476939635494,-2.720399521268504,0.864995431188857,-0.14910118006696865,-0.5657173934107039,0.06063647165182414,0.7108265018654495,1.0
2004-03-16,-0.9284439357419445,0.0024233347182325534,-0.8770689043069154,0.7124510261630543,-0.3087549749895651,-0.9983417168928571,-2.301575738447514,0.2522384253504827,-0.038009775385745334,-0.25615508246978275,0.8400794846797711,-0.9768474816647172,1.0
2004-05-04,-1.041130750890415,-0.45071346602562573,-0.5414922883628588,0.2650060453939305,0.09032567546960645,-1.5066628857126427,-2.5413927638426332,-0.3661863531454007,0.16202391767279783,-0.6621560222019879,0.6675419533725577,-1.3570955069648356,1.0
2004-06-30,-0.42601973964870826,-0.7031367490943287,-0.13987273466072425,0.09794039595972674,-0.12545505945519356,-1.3128969397024077,-2.603862566205716,-0.01921314005149623,0.1507457721651264,-1.0487428419247975,-0.1427234244369366,-0.10455501205644126,2.0
2004-08-10,-1.4474836405929328,-1.77915977275826,0.5008053584941904,1.3627922597256557,-0.7409875847798942,2.286974753775839,-1.8577659874831578,0.7263236567850451,-0.07365699529972909,0.9802301414423377,1.7265909721288353,-0.23600248342291535,2.0
2004-09-21,-1.287355877986785,-1.8755736833985972,0.5749116533439058,1.2847402580712144,-0.7132453487379719,2.0562574396567337,-2.2038841381295997,0.490684453872816,0.28309250680019077,0.25030934644466774,1.0754151230516007,0.5193112067142891,2.0
2004-11-10,-1.5049490994852,-2.042423851678196,0.1771327413352286,0.789375320062547,-0.241992363554688,1.9139851488968254,-2.684315815240482,0.19128463369283394,0.7033000577892785,-0.19008501995014007,-0.30040729599651145,0.4849054822618911,2.0
2004-12-14,-1.9200525329096363,-2.1634959276769443,0.09072384805173737,1.0481854601115133,-0.40510197162180134,1.5608814517401515,-2.7390397053238273,0.802039279967545,0.28347161726752074,0.6162100895034881,-0.21576310811658364,1.4165969073596087,2.0
2005-02-02,-1.7558632510602292,-2.331738149703614,0.3304482029572159,0.5853259134140316,-0.4397049650941672,1.4654239434914744,-2.50562654447747,-0.3352988352726771,0.5442947432273058,0.15713790547830347,1.153501609025677,-0.6086287822252946,2.0
2005-03-22,-1.2763205212924384,-2.4468002322293456,0.5605141138020203,0.47320470713144186,-0.6558949742443377,1.5139378637506749,-2.7294221353991404,-0.12879070569843717,0.3729188049954166,-0.021117689430515327,-0.0021730476013179256,1.1086940052503815,2.0
2005-05-03,-1.654551720406679,-2.3224001396846843,0.2607952268820648,0.676284860751159,-0.7330034542079206,1.7788049861121091,-2.09213758582562,-0.15205858179514406,-0.07465539494534597,0.8252789356405279,1.2409721575541703,-0.809906390963628,2.0
2005-06-30,-1.4612625086758073,-2.264122251035241,-0.03091851492056659,1.0048507725767468,-0.7228955112758927,1.6280625606214807,-1.731892572894477,-0.012068903274150517,0.14432538962983982,0.13262124634733635,1.8586653742229993,-0.010353836091278679,2.0
2005-08-09,-1.7308751850924469,-2.813266928787714,0.40785676547505423,0.7953652418301016,-0.48959633319200074,0.9843767605263526,-2.2217261636042185,0.11126648500162734,0.1271089168878793,0.2966922445584014,0.7827010671762112,-0.3051503199520373,2.0
2005-09-20,-1.4938716721140552,-3.530514886884542,0.9799954364342799,-0.030874173450977666,-0.050649885025440856,0.2544726666441592,-3.6729261772472332,-0.2870941576483833,0.6427658951368139,0.7954046882676438,-2.772670656428815,-1.3994824408528168,2.0
2005-11-01,-1.5554974819091143,-3.374110848463485,0.704517892146516,-0.8262583341336802,-0.2983901055051028,1.478502856747829,-2.4917676577585914,-1.2651560762004614,0.4103395285408185,-0.38100410765881554,0.12341614222678514,-0.8969217405193889,2.0
2005-12-13,-1.8535469874230968,-2.672074585603745,-0.19542827990751593,0.7320149781623011,-0.9868475203827906,2.1594465640155054,-0.7996339485244836,0.33625935200065826,-0.21845085014533078,-0.6385056455132466,3.24109623730703,1.54439331461756,2.0
2006-01-31,-2.8331186666270614,-2.9188398229237134,-1.3038957383377243,1.2061192081849008,-0.6749028725394306,1.8207053642072624,-1.571109958387879,0.4227406108731104,0.13019128784149536,0.7344544570221001,0.1236739151417212,0.03657473274284743,2.0
2006-03-28,-1.261924915431005,-3.268480894822818,0.13559390472117638,0.6330689711427192,-1.4101842909876496,1.4557719250906536,-2.1304840623370014,-0.4830583792512493,0.88815963148248,-1.1700653734493056,0.2378998472863513,1.0476663512902857,2.0
2006-05-10,-1.7594819173678173,-3.7504989029299445,0.6743983153856955,-0.012978423269327093,-0.7468185307901526,-0.3572920366223529,-3.107706517496723,-0.595372465463948,-0.2447041887756407,1.3643940423846188,-1.6516111226988786,0.11738678301829955,2.0
2006-06-29,-1.4480779081834774,-3.5096501557714985,0.5618989754225667,-0.035582970157956875,-0.700578918080565,0.799287009740334,-2.124029567862548,-1.1564712696484327,0.2635486323005159,0.07367851173704637,0.40961134377896535,-0.5952957807709096,2.0
2006-08-08,-1.1076272722967908,-3.352321977056078,0.5204581283405645,0.6377132544698579,-1.6724462926502701,1.2957951656493565,-1.5260674491177637,-0.3446149759107131,-0.6109794389682097,0.7639224186514086,0.8405363774920676,0.6211208795242371,1.0
2006-09-20,-0.19772124070168606,-1.6576515589877148,-1.0771621597581642,0.32557276011931635,-1.3536661664168235,-1.0673592151697064,-0.9511335817632129,0.06290882689654975,-0.9456953906420302,-0.8915682846251701,0.2898917369612712,-0.1237158830987355,1.0
2006-10-25,-0.5130013211111534,-1.2019805219118764,-1.8337662519194822,0.20853669230770427,-1.7288145270059623,0.653368191416112,-0.09843938862652395,-0.4896117410157276,-0.6375135699631808,-1.9471534231603052,1.4646087992339234,0.8211541032443701,1.0
2006-12-12,-0.8950197138899267,-1.1760893969793675,-2.044873285486667,0.656888586679888,-1.513955599138183,-0.6126154558549567,-0.8713297070098817,0.3698560870354259,-0.7564090774144931,-0.6509158141077257,-0.2349342874656002,0.461855903617895,1.0
2007-01-31,-0.5252957763865787,-1.5495197050335547,-1.1290214239287892,-0.2970722320488376,-1.2072773766945561,-1.829691326166285,-1.425052518586741,-0.9042438741388281,-0.9068699658326722,-1.828361215436406,0.8137746093883732,0.33673410742688714,1.0
2007-03-21,-0.7200426484172547,-1.6549792241498016,-1.2564994253224957,-0.13429891279622572,-1.051370786021138,-1.2846867283732972,-1.271745304653191,-0.4397715592475552,-0.8373363774426361,-0.8698073440922893,0.10691657118684064,-0.4415123661060738,1.0
2007-05-09,-0.3005970142283481,-1.3257820100912987,-1.3296119245830407,0.20758896119140574,-1.9055267179494975,-0.7098358661182023,-1.1955819797126146,0.00365824341590824,-1.1157620277362883,-0.6371365109489742,-0.28265850565571354,1.204246210465759,1.0
2007-06-28,-0.19219940975859595,-1.2211971163037312,-1.199210990698823,-0.09079941135462652,-1.6876462997089585,-0.6617946095005974,-1.1089634149032863,-0.38902653309579127,-0.8636388561691226,-1.3353567155333852,0.44446975327626453,0.3378093808557804,1.0
2007-08-07,-0.2999848036930642,-1.2879331955149091,-1.2509060304328106,-0.22763947350772903,-1.6967560922782634,-0.5328521774596726,-1.413537916130678,-0.7615056683215756,-0.6176472325020367,-1.2041045155478056,-0.3245023012351141,0.679980484304148,1.0
2007-09-18,-0.10382212945930319,-1.0850151435781321,-0.9842489024229085,-0.19758408588582108,-1.7500824832273154,-0.5828398621358686,-1.1396718378527733,-1.1767452123683309,-0.5858999413940094,-1.613631313809405,0.9406406103698501,0.5438818925581685,0.0
2007-10-31,2.015446939502259,-1.6561029067245356,-2.7943097724353665,1.209101964831943,0.1848684188740959,-1.7656029107018247,-1.1346504252650909,-1.9749475035815023,1.6930220277031984,0.7001142924688633,0.4149767083776772,2.034349879779673,0.0
2007-12-11,2.1140586411776137,-1.8357951210325238,-1.8396722787385722,0.34311616088665897,0.17606990086411559,-1.0779447428844895,-1.6966929789120675,-2.703273283114796,1.7621367148433955,0.19132521123117258,-0.3410642228466693,1.0390571321817645,0.0
2008-01-30,4.682250206582152,-2.0577841931814276,-1.7913790936924603,0.026662803558643762,0.9628566154212692,0.3918353257562225,-1.0609166050776093,-3.3587067348927153,-0.5975342978174407,0.8225061729653903,0.5793565569729326,1.0720490922543122,0.0
2008-03-18,5.616860414376097,-1.2362080719601962,-3.3129687712305693,-0.17659841392561637,2.577936065523952,-1.1302423427473223,-1.6706349756258885,-3.5363938352533357,-0.2519124254721829,1.4219068211369843,-1.052020904509838,1.3787179820311313,0.0
2008-04-30,4.385726247915641,-1.1166392771187004,-3.3906681345303564,-1.0495481879909414,3.4153569672028143,-1.0083641425695564,-2.3182438555065197,-3.9653309367887957,0.19418245979721047,0.985820738265308,-1.6948945046448767,1.38352150283071,0.0
2008-06-25,3.8655403444353835,-1.4602525937832167,-1.583624522151517,-1.5616460723670313,2.7791113394125833,0.2838372379344897,-2.0008067889002557,-3.793194179542243,-0.401151973557839,1.0553480960403843,-0.13790129437026233,0.9308063002440132,1.0
2008-08-05,3.62577428010314,-0.8805553793338168,0.9625036353225982,-2.841459965091961,1.011162506849334,-0.14021067917538346,-2.502251389558425,-2.2063795307724345,-3.0644468516517627,-0.5111169029142829,-0.3034030219605682,-0.033712075147622964,1.0
2008-09-16,4.045821612719496,-0.15017936161567355,0.4907011643473901,-2.493509746262865,0.8168508774864345,1.618698607804133,-0.6727369047420851,-1.8906492787525457,-2.9867712683599468,-1.5524873358953464,2.376906937577897,0.0973005509899466,1.0
2008-10-29,8.29884267111267,-0.33464906828244073,3.373308665098085,-1.7743716205078217,-0.5094428824627542,1.741744140594259,-0.6243946871533969,-1.0467728260291331,-2.337867834386936,-1.375665906001691,1.7653558395478006,-2.4265113765015314,0.0
2008-12-16,9.318623053478667,0.7371635668589666,-1.1971895804361532,0.397776045941202,1.714882154769563,3.092848212111485,1.530738445035457,-0.6295945992454741,-0.7125111210151607,-0.4161808345122371,3.9233485038360874,0.8662784922642739,0.0
2009-01-28,9.42952533107392,2.1264125796249167,-0.42137295606020336,-0.3786284692632966,1.854363790389681,2.2261645821758296,1.920601796701753,-0.4725484493629278,0.8404552440460628,1.8732054093538923,0.09183558101032559,0.9846562607711354,1.0
2009-03-18,5.46042868547336,3.209592278556247,1.0516572750480389,-2.057052928700561,0.13910366879118644,3.256203711741444,1.3917552843716028,0.004813732114279784,-2.1318417109551473,1.5666194002286953,0.6959799460008128,-2.5580250642414675,1.0
2009-04-29,3.9491957600733594,3.7852535165674084,-0.8890090788292829,-2.851835740734641,1.2526777996085652,3.6645730817541833,0.24653512879791323,1.017352985125619,-1.1024288014719108,1.0406797011045505,-3.304766556602293,0.14994200094872462,1.0
2009-06-24,3.356374197132146,3.765419845932932,-0.9373533712376555,-2.5561046841254473,0.5456594140321653,2.88230596361407,0.17359288842466009,1.0032798603369157,-2.383451524046903,2.4768147911168943,-1.8866962046250617,0.6152083131742031,1.0
2009-08-12,-0.24978124568027898,4.573804061156089,-1.9667627143194741,-1.4527256351892748,-0.1735533109710624,2.1526685460844672,0.5714302803967442,1.5730849004646061,-0.46058023555973515,1.0251182627954751,0.6086773882584401,1.0568490987908439,1.0
2009-09-23,1.2967044667728924,4.2108823511898406,-0.2540409765451474,-2.11560223467889,-1.2230045939810121,1.953420308744335,-0.2337640118632804,1.314103800169293,0.6049120649898304,-0.16118009054730065,0.261970328909013,0.8212822062661633,1.0
2009-11-04,-0.049406656434648505,4.157746320113778,-0.9673420178493789,-2.914611507554064,-0.10940065046075229,1.0497734540530097,-1.1585529883716605,0.12676991828719558,0.8637238827082946,0.4015890496620642,-1.3349247524855108,0.3710778834958376,1.0
2009-12-16,0.034129991333626056,4.240194501815743,-0.8204332949526553,-2.214529029821967,-0.9653926471394784,1.4483493497645028,-0.47805539209206305,0.46907013863004504,0.5154672750065367,0.21184257694656647,0.8450408750515616,1.0686839388383047,1.0
2010-01-27,0.7833343018790435,4.03187928379426,0.29642158519223033,-2.1077877088810584,-1.4627288227246706,0.5095812838525239,-0.8530794488928939,0.2996159907231168,0.14835485290777142,1.0020229740641333,0.937013766982104,0.480329316887127,1.0
2010-03-16,0.5306956030401955,4.111769516338777,-0.11570983382415287,-1.8605876450011087,-1.2100348916079908,1.1614429389467402,-0.43837758676653504,0.044329417246394304,0.500852521577454,0.48141487683315065,1.2735031056628914,-0.015024002975623792,1.0
2010-04-28,-0.09983043112032611,4.090329810792867,-0.6359612046258662,-2.043865686475612,-0.5801493329178149,0.6728045031840045,-0.7445773031111353,0.35040901156105636,0.5330919051834274,0.6627533591721133,0.22323271458597266,0.3349710093311432,1.0
2010-06-23,0.7343020296237441,3.533745324304013,0.6235955442944896,-2.119809360880956,-1.147114271554007,1.0562182063967271,-0.41614914274011217,-1.1270306229495444,0.9080421135256302,-0.43912998069432946,1.8254900528848295,-1.0312518369519232,1.0
2010-08-10,0.5538202930560926,3.6241396464827016,0.12934558894822848,-1.4627565294200449,-1.0296603428458715,0.7708030377142642,-0.9259211565977403,0.494242457178873,0.9539384178214996,0.8864194842317872,-0.8676736754010183,0.5593844832677298,1.0
2010-09-21,0.5377222524266376,3.908240151486613,0.10724737426921221,-1.503066386868676,-1.1682626034226644,1.0141462518041033,-0.4487439771165317,-0.10192735378817502,1.0921137016494429,0.041034815673528825,1.1762108585466768,-0.15134898764682894,1.0
2010-11-03,0.27416159945523844,3.854536713343735,-0.23334440853963118,-1.675996028558683,-0.6276246685218905,0.14172459096776427,-1.5491429252959985,0.8794241750098936,0.731791329860471,0.7290490758282591,-1.7634894341911043,1.335900438552815,1.0
2010-12-14,-0.03937903831669097,3.696274283854836,0.31279279250366304,-2.2078869377888166,-0.5930518321246225,-0.016877927347620704,-1.2503892778356092,-0.8736208710266583,0.886797886502482,0.5520422634608138,0.6991572857770125,-0.26831901943951486,1.0
2011-01-26,0.12096500983115323,3.4686712751381905,0.7643222361022762,-1.9337663918755716,-0.4914294825696808,-0.8647255987508202,-1.5217130740097546,-0.055909372790080326,0.27829953908701255,1.804503339873582,-0.14126348358993315,0.16116037960906124,1.0
2011-03-15,-0.17161553901053175,2.7940819488234796,0.9537246787702718,-2.820662619140413,0.2524819361894649,-1.3678407722034054,-2.258599021470719,-1.2429930312139748,0.38646494245850527,1.910497994393658,-1.9020132420327285,-0.34413492159788084,1.0
2011-04-27,-0.40806843457228265,2.88160546979176,0.5729017218820049,-3.135600726484534,0.8213312230844452,-1.0146601430913582,-2.173428180665038,-1.219358504409435,0.8825129488581809,1.0419758296401609,-2.2430144807519006,-0.5955680893576168,1.0
2011-06-22,0.6039571220892814,2.700650927342507,1.268737466919184,-2.9027886973196284,-0.07847403662701011,0.15921388843582435,-0.7958335370162886,-1.117762743957719,0.8423670169774923,-0.5289963882387023,0.9982859353585322,-0.18467598275979236,1.0
2011-08-09,1.1661608475977987,3.0235655441468983,1.5701922762355252,-2.470895909860064,-0.13602673961222117,-0.17560402482436935,-0.8787152427319473,0.076224405254382,0.7319908314034465,0.13536037060632217,0.3370471612830151,0.7424712660962816,1.0
2011-09-21,0.5848187547457205,2.8076230144676053,1.0701231468741579,-2.4558177885215264,-0.15901674440934815,0.17689730788536612,-0.6211890549836574,-1.0376493372184163,0.44261520058897913,0.383589864986401,0.9298173857563686,-1.030566086500193,1.0
2011-11-02,0.6869109837371062,3.1753308971620813,0.8997373380294801,-1.8202313257302982,-0.6240542125229459,0.7802697973974196,-0.3147592601791863,-0.2541142731174257,0.8074712106140518,0.5009532843876695,0.5354186711220754,0.1794890949489795,1.0
2011-12-13,-0.08133490455130857,3.1609446344638537,0.35033242357438965,-1.824903253981623,-0.3045965262512038,0.28228653889400596,-0.3010245846249847,-0.6071031668506807,0.47041740415983735,0.664172653875298,0.9986374118575668,-0.6811352588849061,1.0
2012-01-25,-0.7222173992510313,2.9986022068199985,-0.11201955274667488,-2.0294544857416,0.4592768075416132,-0.5332231141601322,-0.5441349549940336,-0.16206723127154202,0.2473690163217144,0.3091469488432601,0.5905250385679149,0.13558317448374224,1.0
2012-03-13,-0.2772381165203974,2.530550098752119,0.4141110728260079,-2.027175412724822,0.018491305972591895,-0.42757642915419736,-0.9484115124830321,-0.08944438449737269,0.13690730891177508,0.8603045880617992,-0.9138071002769587,0.7026924171824703,1.0
