,0,1,2,3,4,5,6,7,8,9,10,11,target
2012-04-25,0.3079811149859475,2.6424423767930874,0.9131344294145621,-1.4443582692954937,-0.5317783217163076,0.027896533078331308,-0.3773326161556293,-0.03983402216434926,0.39759057339940024,0.5528386708308479,0.6094955508585079,0.19421073703626499,1.0
2012-06-20,0.49030474100652965,2.6238018015726756,0.9713642939856458,-1.613051411324202,-0.5391707032064003,0.4405044804188789,-0.06303494284630043,-0.713502811989881,0.553417392481491,-0.11227420112706321,1.3729823631747262,-0.992426898871897,1.0
2012-08-01,0.5326399837293566,2.817660670004824,0.8758421299906678,-1.414888127241152,-0.281095018883575,-0.040345815250127565,-0.27762071378286846,0.46540998541833317,0.5111895655299848,0.05853957120681722,0.524660759897771,0.3176683320215079,1.0
2012-09-13,-0.3260963694795946,2.6268155687263968,0.268440736661015,-1.2386370170265733,-0.012998764471764361,-0.2912905210657189,-0.4426530682011224,0.4325441490944372,-0.0368379039906543,1.3423367897086795,-0.3677930434287369,0.15492078137263796,1.0
2012-10-24,0.061885991068754545,2.720314582051039,0.578485287222049,-1.0826388629429864,-0.1102998335364607,0.05972529047545363,-0.07126396027359941,0.7695611051690521,0.16671441221972813,0.824279847380773,0.6228983307045813,0.2926295277473878,1.0
2012-12-12,-0.003398119760535821,2.619790967064839,0.5226286902044904,-1.079768101100008,-0.3819224965260884,0.1346013558241255,-0.22024174804681992,0.08914544786144951,0.16608085038320855,0.8030234335247857,0.6589600303872833,-0.45689225776629316,1.0
2013-01-30,-0.32419369248337687,2.851897521770477,0.16122279795413144,-1.0428430253742689,-0.24064668861638508,0.25401726875399827,-0.33277963896788887,0.23107127791590046,0.5591086798207439,0.6243828569243057,0.03867540908143427,0.2705445175178913,1.0
2013-03-20,-0.7078506592641978,2.7009702596649006,0.30213916287312886,-0.9690827035158884,-0.1769333731375149,-0.22276611288777326,-0.2306872104995041,-0.2506284193670124,0.4714327240384771,0.6348372652356037,1.239659844888265,-0.34263708087653566,1.0
2013-05-01,0.501353708026927,2.5799160112564326,1.1251721915119053,-0.6455147470477784,-1.0666669129412656,0.18440764416194783,-0.34037745776303463,0.02026085004684459,0.6039249377778507,0.24023770856697216,0.6539129330961033,0.839113001408182,1.0
2013-06-19,-0.3988853600227247,2.74799577519569,0.5403596838726586,-0.6340658621823865,-0.387999422232125,-0.32450647421301937,-0.39685436715431,-0.09358945936807594,0.5562631634440237,0.787906407097868,0.5835940167702995,0.3406938698765397,1.0
2013-07-31,-0.8578666551958799,2.54575585616511,0.33983262698080174,-1.042356471864973,0.23177866669542277,-0.6404135493589861,-0.5660372981745797,-0.4927943357440955,0.806503109965249,0.11667593946999014,0.5506034845832845,0.042460121930962,1.0
2013-09-18,-0.34243965441901014,2.2646355037003323,0.8120104800684858,-1.0437373316920568,-0.2623131261815507,-0.3138711153588233,-0.6059160381181212,-0.6067722409992928,0.6558356006291988,0.3483708484125118,0.1924065163507373,-0.25422592256451143,1.0
2013-10-30,-0.6355679163368327,2.5076829350578906,0.24298142013433444,-0.8971331118104992,-0.040419556821884986,-0.1213725194741688,-0.6183598311808889,0.17783933837335048,1.014856694068754,-0.0311625614019402,-0.3113627156399865,0.839764432548388,1.0
2013-12-18,-1.0862589030434224,2.3191653587980334,0.40933961004610464,-0.9528853478493251,0.05513710620669458,-0.7359763745501282,-0.5579692694285864,-0.49772811143231177,0.7785221262202855,0.43421445030406897,0.7317280368345673,0.18906206597010314,1.0
2014-01-29,0.7606580855518215,2.01125515272355,2.25758950707516,-0.6308875996876199,-1.0434691079991372,-1.2823328250474937,-0.8753337963476329,-0.21587636946473374,0.33485573218389647,0.859070433418857,0.6702929524022354,0.778303152729286,1.0
2014-03-19,-0.8163706736151458,3.5533790665421807,1.5807231959677754,1.8261455084944715,0.49498802053666274,-0.32008009561736805,0.33577667863078536,-1.4102926616712217,-1.381109587044415,0.391633080139989,-0.8737380519975938,0.8211262054237407,1.0
2014-04-30,-2.213249224975657,3.3794816937466146,0.5400371047151813,1.1206879808240058,1.7027520889094963,0.09525927218256272,0.3229300681799874,-2.449782584142276,-0.4222204687256038,-1.079278729668963,-0.942388224079085,-0.1601006494000769,1.0
2014-06-18,-1.3235781699864484,3.169263755588658,1.5603521946961791,1.5572184667783546,0.5157053990560198,-0.319898543265914,0.30507681509927354,-2.258406410503475,-0.674014548575909,-1.1992796109607715,-0.11386187798795079,1.5708803592762448,1.0
2014-07-30,-1.1138649778974652,3.0640822164464923,1.8069481919715256,1.8361566393229756,0.34197539272398025,-0.49121736088840234,0.2824916346824813,-1.8347610825890506,-0.9165122222574293,-0.2907352060298353,-0.5373453615013566,0.959231757357322,1.0
2014-09-17,-1.0293984366994413,3.128663834155417,1.7913300580495926,1.8002179085441468,0.385228035046398,-0.11999546448295637,0.6154076303151095,-2.199087075381383,-0.6492399141810008,-1.2800669884944906,0.32247982529424357,0.8129020311929,1.0
2014-10-29,-0.4608088841470543,2.99325232435275,2.3786691178607042,2.151416054752875,-0.08406817449322204,0.20271493445507988,0.7717317961210624,-2.3204583578597395,-0.6130816443138349,-0.5911967439968172,0.3193786451149181,-0.5671343341014883,1.0
2014-12-17,-0.9655396337727198,3.4334180376982233,1.5668422525559524,2.447504731842806,0.1705754826172193,-0.10085705273588105,0.9293303133000607,-1.5405119268478806,-0.7807287858698053,-0.6695203729483082,0.13110690559056537,0.9720496073685907,1.0
2015-01-28,-0.36767976562813454,3.419140914237899,2.0152074034745406,2.7973893625636626,-0.21591685880695863,0.5160105289802811,1.3725208334733165,-1.6017681390458038,-0.6001616529466148,-0.7398085971213636,0.6531967732281371,-0.41765564594824567,1.0
2015-03-18,-0.957115677042315,3.176332931407782,1.8778974230808951,2.634522723409409,0.36235303019871723,-0.4948824297732657,0.7480999908506782,-1.9525249644152585,-0.7109789039433938,-0.14461836725572913,-0.8040716024109695,0.17313861241884357,1.0
2015-04-29,-1.992279719898429,3.1081135373669144,0.6857411755334295,2.6611325312778424,1.509649107326154,-0.605773930316704,1.2913652497507953,-0.992144705966344,-0.9867099113476834,-0.48574597943838765,-0.43731829387203525,-0.7487119628089549,1.0
2015-06-17,-1.075827127841442,2.5463718078723443,1.7994035222703777,2.6875682144541027,0.7236849597858485,-0.4870448746037095,0.8198227623431148,-1.2717301521592466,-0.6837426682058829,-0.5388619742336336,-1.0263105411621616,0.0012967383915031192,1.0
2015-07-29,-0.653490319440203,2.6804062815230143,2.303716747155451,2.973040422993278,0.2532543543717356,-0.3399185443043263,1.1198563590838024,-1.4376943043212438,-0.9076470682311975,0.061937645092834816,-0.2484083698245163,-0.36684241235388837,1.0
2015-09-17,-0.6582323040607301,2.3542364142458188,2.0422316444007835,2.950473414271043,0.5924450165624401,-0.0007588815382084446,1.073145337904259,-1.5849153707452737,-0.8302508412057215,-0.2417011550270185,-1.2349892327589824,-1.4091468169651509,1.0
2015-10-28,-0.19390213871471132,2.867450347094832,2.154728583121707,3.200882000281266,-0.018204518809100637,0.22484507909010426,1.1773799515639563,-0.9734362480017271,-0.744897280906861,-0.35983828342550134,-1.058128063989021,0.6026251542703691,1.0
2015-12-16,-0.44355597720017587,3.072197061176249,1.9432563142538064,3.0329384318605284,0.3405184994806971,0.144515651733695,1.4772818778676233,-1.169053871865436,-0.652270567643743,-0.5821116132565295,-0.21292765415319836,-0.7744486835030224,2.0
2016-01-27,-1.2920398986635127,1.069053210980051,3.4855468436512185,3.254454470052412,0.31694100636403355,2.9568318463825847,0.7418939046089074,-1.882016393449632,0.13685782799617432,0.38923460036055857,-0.7308714270228176,-0.6932934728607039,1.0
2016-03-16,-0.4875679606223491,2.928961176818515,1.6579036870032544,3.036406823355834,0.3394138967721656,-0.08882492094120517,1.0644668393874182,-0.5997958628417425,-0.6818238987119081,-0.18011946351596664,-2.0727494720450186,0.2826119288821572,1.0
2016-04-27,-1.277732685067767,2.7197209883828517,1.065673194274166,2.3865187640302348,1.6164598622398325,-0.939591290443727,0.547017968313482,-0.35250401745989635,-0.7243286585815258,-1.1060351581331884,-2.63202589347642,0.7637637324791252,1.0
2016-06-15,-1.0244091669727875,2.518490604951526,1.7325129774867067,2.5212571215629596,0.9085248381928859,-0.306469819154695,1.2649922151203015,-1.1065674152357012,-0.8985078164633986,-0.7148044305792912,-0.3427010037755641,-0.1280307055245536,2.0
2016-07-27,-1.4146701783256548,1.3287234177885767,2.616168796413363,3.147891812549734,0.7962495379664221,2.1809346474667555,0.7362932550007263,-1.3805530957905017,0.306321385820659,0.8008951223506116,-0.7209329096211062,0.22004474347363154,1.0
2016-09-21,-0.636689745468214,2.577242551394062,1.8867615108601348,2.8070659963581304,0.4289000885902689,0.07921377486127049,1.2094331739897441,-1.2106585310565754,-0.4857386619157634,-1.2139371803377725,-0.8345023797446056,0.560037323173539,1.0
2016-11-02,-1.2692485230313053,2.6657271149207076,1.6533373366203468,2.8752493486485524,0.9879912940062396,-0.8470849688385159,1.3531095265893855,-1.0137375018631385,-0.9871128771387674,-0.08520768610843263,-0.07728466186874901,-1.250627695849643,1.0
2016-12-14,-1.1848456970391112,2.523080453385702,1.7396159941044598,3.0512997827381576,0.7338263493848703,-0.5155496075646516,1.5463547224529919,-1.0700972496088645,-0.7818939215379996,-0.7187196885519923,0.3155234415352288,-0.05035793197493178,2.0
2017-02-01,-1.8578933057194473,-0.03708031843269374,1.9684654263634873,3.427175576825574,1.6078425931277203,2.25812370879841,-1.3188287305028807,-0.5640199741081663,-0.5953148659713063,-0.8120067753668907,-1.5143697716208346,0.33651867382752376,1.0
2017-03-15,-0.8720009299412874,1.6411920316221655,0.7390830363980688,3.4218305920379337,1.0694931777118581,-0.15000517883486733,-0.20569137139574337,-0.0379405610974877,-1.7446006580794937,-1.855938455773629,-0.2798082735727488,0.6180073515597909,2.0
2017-05-03,-0.9836339164634159,-0.07563211549893319,2.7767150447709668,3.9217027118601644,0.5617598659294113,2.433450980910429,-0.8577787604498572,-0.37888914867270485,-1.1020690646571205,-0.1433365136041582,-0.5847808643516358,0.5996726540597289,1.0
2017-06-14,-0.7707904774363223,1.6881071619492403,0.6007526259265882,3.7867779098943606,0.9901147981401073,-0.13765658127943495,-0.2992838136157805,0.31489133999375335,-1.9532255901741646,-0.937111284748109,-1.418159211231785,0.41739090368701015,2.0
2017-07-26,-2.0157442436713335,0.10966730557170862,1.7681012292806995,3.575347263507311,1.4408581853881568,2.278649327719788,-0.9710075199539013,-0.2928591807963207,-1.181584483398691,-0.47363649621587806,-0.948677462897772,0.6665346430357438,1.0
2017-09-20,-1.0032359515447766,1.459203023758787,0.8033064752822253,3.4456852325655984,1.1056637461850358,-0.3742927638879376,-0.4693017732372655,-0.6666917563781741,-1.8795776267884874,-1.2678819723532224,-0.6062089694356019,0.23928201786913247,1.0
2017-11-01,-1.650397630561701,1.6998623904613543,0.16150921949659547,3.4541664451463556,1.4650488674398707,-0.14369481386639663,-0.14280062215788183,-0.6209710205341993,-1.3972907175365805,-2.2194247130647544,0.2806633225297769,0.4500887660483884,1.0
2017-12-13,-1.252038965497878,1.2817771122580652,0.8811113697471266,3.1994839131911914,1.1795905400212865,-0.754660889249157,-0.9161912690478015,-0.8892799900971226,-1.3627393221619601,-1.9094072889628468,-1.0142300929490755,0.6435796564558883,2.0
2018-01-31,-2.195174924805322,-0.22218236546450437,2.1086208193413967,3.646716605788413,1.2256288464105627,1.2042936389368284,-1.4414860114099002,-0.09545946385308798,-1.2500234229974163,0.07758523627858444,-1.1305147865991105,1.8944002597204326,1.0
2018-03-21,-0.821300559219019,-0.0927964893769945,0.14155479286180728,0.8980375430047874,0.6174445715389137,-0.9745714931547509,-1.2187843473911883,0.30630397629155015,-0.2878060355173324,-0.5045194975015527,1.0456161990702253,-1.0012190410047817,2.0
2018-05-02,-1.495005319438708,-1.729848218557617,1.5671756891217168,1.119895929893822,0.3256822047828397,1.7355687876966241,-1.7193344089945546,0.2716963279944499,0.19257059972952822,0.22522398767367988,1.248807339888282,-0.09921255727989196,1.0
2018-06-13,-0.6877335011902282,-0.15748610889458986,0.4824465166780385,0.6168787210701191,0.6718910175432621,-1.5247629542923782,-1.2284768641448327,0.05770424730837841,-0.17800833760402207,-0.8136947455582489,1.384107180861447,-0.5675027658116139,2.0
2018-08-01,-1.0609987944359316,-1.7285269569875452,1.8436706292719838,1.5099311052207345,0.11068348626483464,1.4600334482881254,-1.3343623985828936,0.6592219009481367,0.06453738848673578,0.976641540236261,1.2273753372658047,0.27960706499270976,1.0
2018-09-26,-0.4568438571786626,-0.10869476704631528,0.10330255351612948,1.4841704086510097,0.3834473068614831,-0.8519254256938397,-0.49411806095075606,1.281869393520872,-0.5913299876979391,-0.4064868024833169,0.893063177506841,-0.06837121285750698,2.0
2018-11-08,-1.054163120160758,-2.076319217263395,1.9219243399763553,1.1446780677238642,0.3625370158476852,2.0163739757289227,-1.3223169222737114,-0.21022576553334135,0.3118777867913077,0.3410033703386425,0.9395007624006811,-1.6883953870785797,1.0
2018-12-19,0.17422489944830316,-0.4159698854598728,0.6099679428167714,1.1541276125859843,0.17533201449187638,-0.6031850883453501,-0.42843362934468143,0.5354832993104889,-0.36697827698855856,-1.0849219048202852,1.0737987471644599,-0.6641656436934841,2.0
2019-01-30,-0.7536472896327217,-1.821809861001822,1.3436948718546473,1.337570921705813,0.11664936610563707,2.4863025297790013,-1.008415604058359,0.9563905021499206,0.4063399801592001,0.057166098244388515,0.13609719300185605,-0.3720868055270294,1.0
2019-03-20,-0.3912122935024899,0.0008722149335074452,-0.16910924737444816,1.3358022644731842,0.2999384754338321,-0.7408653376920368,-0.21048791526138047,1.3256410335385527,-0.5242029573289166,-0.6285617175007948,1.1215660938717074,0.30883925403716816,1.0
2019-05-01,-0.4389504450657327,-0.17912573900222684,-0.07119546097808861,1.2008654563970815,0.6713470264753929,-1.2457645125621877,-0.45832749288258606,1.630993839991204,-0.5090663663464503,-0.5037041688655144,0.44302985422790964,-0.2539337819985242,0.0
2019-06-19,1.2382309899812114,-1.35103657257787,-0.9473325063095887,2.138753781512305,1.785539345426523,-0.16626881949703431,0.13445060270606476,0.007138372031071687,1.171675798426477,1.0665240489458991,0.855836498651469,-0.2882531093676031,1.0
2019-07-31,-0.13477635511218305,-0.10425010834305007,-0.050672256699534915,1.502935240336345,0.3072509078174289,-0.37173341314798525,-0.06954680362214952,1.8231599425488472,-0.278280744568845,-0.9315692385774027,0.6840589651080171,0.7378694563682724,0.0
2019-09-18,1.3175479780382917,-1.0582885286021597,-1.4508448695292175,2.2981976356121825,2.1630648294389654,-0.6673396041517607,0.12117008149248852,-0.049439150606700046,1.5482902910525782,1.0641767725133295,0.9249076267145689,-0.40784773619542575,0.0
2019-10-30,1.8466626466935374,-0.9749673272257594,-1.2612501067949626,2.477948020643885,2.045027141863211,-0.723142363382084,0.06720259314024442,0.5397301665087887,1.7204127815198884,0.6198431940633848,0.9904483640059739,0.5062291490347851,0.0
2019-12-11,0.9597102424135808,-0.46671232504110194,-2.1110110403751974,2.964985408785851,2.277266185643633,-0.7713543561861228,0.3516860304514286,1.3731567995835503,1.4190517535549612,1.4941489114323578,1.451853537262042,0.8550839454213472,1.0
2020-01-29,0.42490258059797337,-0.08450553075670937,1.072263049938761,1.983253396521984,0.4409433129187043,-2.2205364266651966,-0.7638025161469907,3.030059739309401,-1.3660277445416484,1.1724708889742046,0.7075413930431821,-0.26744156599673885,2.0
2020-03-15,4.989317839453199,-2.5390383540690804,3.2910508551414113,0.26074177951529326,1.4375073493744237,3.6001041271243794,-0.7902784428204179,-0.1322974775738878,-0.5985982373358385,-1.168076996312806,-0.047383051775650796,-1.5055098888756127,0.0
2020-04-29,25.40707931633315,0.16047603426194626,12.025361915659378,1.7055151791557717,0.22709703922417815,-0.31633863592844036,-0.8683411958685194,5.571087517190643,7.116144380056657,-5.209457419526427,-2.530293061404739,-0.07411105846494191,1.0
2020-06-10,0.059386383153445174,4.126578374989352,-0.8165135321806066,0.5115074012982441,2.3842527874477266,-0.4700936115447105,-0.31600575608813697,5.75878454661692,-5.561342932823859,8.228077485461904,0.806020852251706,-3.0931512919870197,1.0
2020-07-29,-10.184073740533446,4.886852909172667,-11.998382005217545,-3.0442118158909826,10.18392082032172,7.012853607388207,1.1273718599340266,2.4285124261878646,3.1183474232667288,-5.878503608430926,-2.4683369609988266,-3.478111624955953,1.0
2020-09-16,-4.734603620809806,1.6605082506884798,-2.989194113690663,-0.4281197299598253,2.5443615923152056,-0.05810525776114225,-1.1057165331105776,2.1747204014503043,1.3185519092045035,-2.890215216101891,1.3918731471808177,3.9168649502919015,1.0
2020-11-05,-0.06064067090816555,0.44599951978015434,2.3432506434472566,1.026166244090749,-0.41686360890454727,-3.2902639434404755,-1.935325763439953,2.8619097887355025,-1.1258004034224578,1.0421936773944631,2.473962919075436,2.442241915268713,1.0
2020-12-16,-2.010284142257399,1.2790757420761962,-0.7597752511223339,0.8836654758509213,1.8813058024494071,-0.9242070624265375,-1.185614159756385,3.3681067747005926,-0.027614384461540173,-0.45752202915605067,0.6906546160087156,2.0531204783330934,1.0
2021-01-27,-2.3048269690338716,1.4371436733551832,0.8579506788340603,-0.41108476971194796,2.176908023752595,-2.620957567096738,0.038653226885238284,2.0451001710029555,0.1575605095618303,0.5242337408672506,0.5938733289701847,0.9744306108469989,1.0
2021-03-17,-2.639842390176764,1.0094350783125257,1.07693827254298,-0.20374336394412737,2.309010095623597,-2.1387754116114537,0.3364969725125116,1.1113009928177546,0.6294942824776882,0.6854325278455466,1.3336381912489088,0.02041611462599909,1.0
2021-04-28,-3.3278551669437637,1.2678941563519264,0.6384164841829809,-0.525033152773671,3.074653012792223,-2.9321402468258064,0.21631216596355185,1.5538432981468209,0.5539371363316177,0.5598582646993484,1.0626332515052006,1.7872458800385613,1.0
2021-06-16,-2.240183575333648,0.10096507812305126,2.0913729742128986,-1.4271688493829189,2.9343814534741535,-2.927945424127945,-0.742638637726029,0.5631618504335126,1.1518567236859418,0.1392770819750995,-1.1393036192071127,-0.6481268906943464,2.0
2021-07-28,-2.2350673389699893,-1.3818811934540798,3.6549949910389112,-1.3843166368100994,2.921440193965459,-0.8294408906439804,-0.7499917260781064,0.20514059228706968,1.5626497987996004,0.5703286984586857,0.7527106982030509,1.1729583110622623,1.0
2021-09-22,-1.73787422571275,-0.29019529476128586,2.8425176318216914,-2.264636951189487,3.200294698100494,-2.933144439652675,-0.20573629363798426,0.27088460456750096,0.8518306912355041,-0.6297815040608549,0.026540437217212484,0.3103778653983527,1.0
2021-11-03,-3.41409917013289,-0.22955866869901187,1.10596288593513,-3.0683284035710696,4.48259566815849,-2.1758488319082354,0.1888071731174359,-0.5045450153547606,1.2239088451373004,-1.5817000768650586,0.09019301539914032,-0.38895338138734326,1.0
2021-12-15,-3.4979155819607364,-0.8874986141103549,2.0596499366425287,-2.8551787080731352,4.334164056046918,-3.6959306123402453,0.08235290952135518,-0.3870903737269928,0.9723772822624297,-0.528894518752999,0.8853699499350288,-0.30050335786834076,1.0
2022-01-26,-1.9859241856594367,-1.6646679252743675,3.9893427681258413,-2.282308983865467,3.74673604520968,-5.755789382518512,-0.3070925854957379,0.4261946050711614,-0.6954506859497578,1.0510849131447526,0.9818521346191899,0.8669554879127808,1.0
2022-03-16,-1.6512099908190045,-2.147603768263533,3.6812158733436506,-3.0572628360682677,4.193706537504564,-3.4417599651140405,0.3105073748501138,-0.7786376960287128,-0.23654841011601846,-0.10981583486947466,0.22170427767867418,-2.6454038019818595,2.0
2022-05-04,-3.5621298910205472,-3.1456073777775324,3.2219195851969578,-2.719998648043823,4.715912239015315,-0.3143079965919335,0.5142281758618125,0.5437739408832458,0.4091468857484489,0.038203014539927894,0.6071177291667992,0.40215746833877825,2.0
2022-06-15,-2.8556968404881506,-4.720497389272145,5.828267427035358,-3.6797488172012582,4.078770823898375,-0.5381200360263162,-0.2053635287942883,-1.4051311273440095,0.8139753644320267,-0.43972574547531834,0.22488199306422868,-1.377239571808798,2.0
2022-07-27,-2.7370150619293465,-4.264259886405829,6.275610830667073,-3.174694368930364,2.160390526147945,1.766750792790015,0.9397413299838715,-1.8349137900994352,0.8770366917747227,0.47841442437617954,1.3084043990171847,-1.7489273780687666,2.0
2022-09-21,-3.0808091850126496,-3.642006674646876,3.9790073141558313,-2.424999099178842,2.896386746557366,0.93468362951209,1.8629795888610743,0.26956047295420743,0.27469952692022265,0.10494262204090699,0.9414958334230726,-0.4764737320500606,2.0
2022-11-02,-2.459544690478663,-4.33488056835157,5.251025047928478,-2.1774075004612063,1.5589378133733596,1.3182786099264678,1.8593858711026845,0.042285988611745734,-0.7839023995994456,1.4005084639860716,0.4182969914526184,-1.940049539555131,2.0
2022-12-14,-2.875965814320065,-3.507700411078876,3.356300170619526,-1.3312191524433525,1.6741590472218653,1.6874551146754004,2.146966420753984,3.724678560598139,-0.9164887122888792,0.8293164172645455,-1.9789148960408047,4.083470172965093,2.0
2023-02-01,-2.760244547929308,-3.4262107069923418,2.4237517023542416,-1.3661634725893976,1.9141788389519956,1.7892213396891297,2.6880213674841413,1.6430437360861494,-0.529946784112081,0.6472893165067851,-0.2802201332277711,1.2833429613340743,2.0
2023-03-22,-1.8317178520262833,-3.563324050323461,2.9033590594623977,-1.4053090000539799,1.8913873350127508,1.0694631002740147,2.711425962947005,0.6163673270367567,0.2406684137421418,0.0029009773103205517,0.8073901232263752,-0.5760029053432414,2.0
2023-05-03,-1.6622158349922467,-3.589597092580335,3.3748985432298655,-0.9111543917316218,1.212885658508343,-0.31617457613210814,1.6676602025993552,1.6944993255526477,-0.7371349416231574,3.07687705843728,-2.267292136064809,1.803454058945716,2.0
2023-06-14,-1.2939776629849544,-2.552565398448786,2.0512167066550924,0.20853134958088368,0.5606770223660266,2.695326090946731,4.310488552080323,2.7791710494309054,-0.7360223387725215,0.037169811750210814,2.29693571450793,1.9011804990111658,1.0
2023-07-26,-1.7969502939173514,-1.132085915623152,-0.7446064680570111,-0.49923750016069973,1.6925484497308492,-0.17872705341359044,4.084286306445735,3.2524978542553584,-0.9243840653550717,-1.94198270606143,-0.20103180512699356,3.070030577561724,2.0
2023-09-20,-1.5367228577745748,-3.0668087159274746,2.4068589839480494,-0.5820738771992905,0.9353545111123249,1.6717669472521877,2.9496049667361324,1.0257637067611387,0.5443083273143356,-0.6039015003671827,1.002508774383783,0.4284971483394816,1.0
2023-11-01,-1.087782099584991,-1.9722905282986294,1.4459983676899635,-1.46978542168417,1.4279848030485685,-1.5733412714013715,2.5638641698134785,0.3172940025312929,-0.1354243042442168,-0.48039301878544044,-1.1498676056561237,-2.0070512642279983,1.0
